Name	CAS	Acronym	Formula	Lifetime, years	Radiative efficiency, W/m^2/ppb	20yr AGWP	20yr GWP	100yr AGWP	100yr GWP	500yr AGWP	500yr GWP	50yr AGTP	50yr GTP	100yr AGTP	100yr GTP	50yr CGTP	100yr CGTP
Carbon dioxide	124-38-9		CO2		0.0000133	0.0000000000000243	1	0.0000000000000895	1	0.000000000000314	1	4.28E-016	1	3.95E-016	1	0	0
Methane	74-82-8		CH4	11.8	0.000388	0.00000000000198	81.2	0.00000000000249	27.9	0.0000000000025	7.95	4.73E-015	11	2.12E-015	5.38	2730	3320
Nitrous oxide	10024-97-2		N2O	109	0.0032	0.00000000000665	273	0.0000000000245	273	0.0000000000407	130	0.000000000000124	290	0.0000000000000919	233	0	0
Trichlorofluoromethane	75-69-4	CFC-11	CCl3F	52	0.291	0.000000000202	8320	0.000000000557	6230	0.000000000657	2090	0.00000000000272	6350	0.0000000000014	3540		
Dichlorodifluoromethane	75-71-8	CFC-12	CCl2F2	102	0.358	0.00000000031	12700	0.00000000112	12500	0.00000000179	5710	0.00000000000567	13300	0.0000000000041	10400		
Chlorotrifluoromethane	75-72-9	CFC-13	CClF3	640	0.278	0.000000000301	12400	0.00000000145	16200	0.0000000055	17500	0.00000000000726	17000	0.0000000000074	18800		
1,1,2,2-tetrachloro-1,2-difluoroethane	76-12-0	CFC-112	CCl2FCCl2F	63.6	0.282	0.000000000137	5620	0.000000000413	4620	0.000000000525	1670	0.00000000000206	4810	0.00000000000119	3020		
1,1,1,2-tetrachloro-2,2-difluoroethane	76-11-9	CFC-112a	CCl3CClF2	52	0.246	0.000000000115	4740	0.000000000317	3550	0.000000000374	1190	0.00000000000155	3620	0.000000000000795	2010		
1,1,2-trichloro-1,2,2-trifluoroethane	76-13-1	CFC-113	CCl2FCClF2	93	0.301	0.000000000167	6860	0.000000000583	6520	0.00000000089	2830	0.00000000000296	6910	0.00000000000206	5210		
1,1,1-trichloro-2,2,2-trifluoroethane	354-58-5	CFC-113a	CCl3CF3	55	0.241	0.000000000124	5110	0.000000000351	3930	0.000000000422	1350	0.00000000000173	4030	0.000000000000917	2320		
1,2-dichloro-1,1,2,2-tetrafluoroethane	76-14-2	CFC-114	CClF2CClF2	189	0.314	0.000000000201	8260	0.000000000844	9430	0.00000000193	6150	0.00000000000427	9990	0.00000000000371	9410		
1,1-dichloro-1,2,2,2-tetrafluoroethane	374-07-2	CFC-114a	CCl2FCF3	105	0.297	0.000000000183	7510	0.000000000664	7420	0.00000000108	3450	0.00000000000337	7880	0.00000000000246	6240		
1-chloro-1,1,2,2,2-pentafluoroethane	76-15-3	CFC-115	CClF2CF3	540	0.246	0.00000000018	7410	0.000000000859	9600	0.0000000031	9880	0.0000000000043	10100	0.00000000000433	11000		
(1s,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane	3832-15-3	E-R316c	trans cyc (-CClFCF2CF2CClF-)	75	0.27	0.000000000117	4810	0.000000000379	4230	0.000000000518	1650	0.00000000000191	4450	0.0000000000012	3040		
(1r,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane	3934-26-7	Z-R316c	cis cyc (-CClFCF2CF2CClF-)	114	0.3	0.000000000136	5590	0.000000000507	5660	0.000000000865	2760	0.00000000000257	6020	0.00000000000194	4910		
(e)-1,2-dichloro-1,2-difluoroethene	598-88-9	CFC 1112	CClF=CClF	0.019	0.013	0.0000000000000111	0.454	0.0000000000000113	0.126	0.0000000000000113	0.036	1.18E-017	0.028	8.96E-018	0.023	12.9	15.3
1,1-dichloro-2,2-difluoroethene	79-35-6	CFC 1112a	CCl2=CF2	0.006	0.007	1.84E-015	0.076	1.88E-015	0.021	1.88E-015	0.006	1.97E-018	0.005	1.49E-018	0.004	2.16	2.55
Dichlorofluoromethane	75-43-4	HCFC-21	CHCl2F	1.7	0.145	0.000000000014	575	0.0000000000143	160	0.0000000000143	45.6	0.0000000000000152	35.5	0.0000000000000114	29	16300	19400
Chlorodifluoromethane	75-45-6	HCFC-22	CHClF2	11.9	0.214	0.000000000139	5690	0.000000000175	1960	0.000000000176	560	0.000000000000336	785	0.000000000000149	379	192000	234000
Chlorofluoromethane	593-70-4	HCFC-31	CH2ClF	1.2	0.068	0.00000000000696	286	0.00000000000711	79.4	0.00000000000711	22.6	7.52E-015	17.6	5.67E-015	14.4	8130	9630
1,1,2,2-tetrachloro-1-fluoroethane	354-14-3	HCFC-121	CHCl2CCl2F	1.11	0.146	0.00000000000511	210	0.00000000000522	58.3	0.00000000000522	16.6	5.52E-015	12.9	4.16E-015	10.5	5970	7070
1,2,2-trichloro-1,1-difluoroethane	354-21-2	HCFC-122	CHCl2CClF2	0.9	0.159	0.00000000000494	203	0.00000000000505	56.4	0.00000000000505	16.1	5.33E-015	12.5	4.03E-015	10.2	5780	6850
1,1,2-trichloro-1,2-difluoroethane	354-15-4	HCFC-122a	CHClFCCl2F	3.1	0.201	0.0000000000214	879	0.0000000000219	245	0.0000000000219	69.9	0.0000000000000236	55.3	0.0000000000000176	44.7	25000	29600
2,2-dichloro-1,1,1-trifluoroethane	306-83-2	HCFC-123	CHCl2CF3	1.3	0.16	0.00000000000792	325	0.00000000000809	90.4	0.00000000000809	25.8	8.57E-015	20	6.46E-015	16.4	9260	11000
1,2-dichloro-1,1,2-trifluoroethane	354-23-4	HCFC-123a	CHClFCClF2	4	0.227	0.0000000000342	1410	0.0000000000353	395	0.0000000000353	113	0.0000000000000385	90	0.0000000000000285	72.3	40200	47700
2-chloro-1,1,1,2-tetrafluoroethane	2837-89-0	HCFC-124	CHClFCF3	5.9	0.207	0.0000000000503	2070	0.0000000000534	597	0.0000000000534	170	0.0000000000000612	143	0.0000000000000435	110	60500	71900
1-chloro-1,1,2,2-tetrafluoroethane	354-25-6	HCFC-124a	CHF2CClF2	17	0.25	0.000000000124	5110	0.000000000185	2070	0.000000000186	592	0.000000000000521	1220	0.000000000000177	448	192000	244000
1,2-dichloro-1,2-difluoroethane	431-06-1	HCFC-132	CHClFCHClF	1.73	0.143	0.0000000000107	440	0.0000000000109	122	0.0000000000109	34.9	0.0000000000000116	27.2	8.76E-015	22.2	12500	14800
1,1-dichloro-2,2-difluoroethane	471-43-2	HCFC-132a	CHCl2CHF2	1.12	0.127	0.00000000000617	253	0.0000000000063	70.4	0.0000000000063	20.1	6.66E-015	15.6	5.03E-015	12.7	7210	8540
1,1-dichloro-1,2-difluoroethane	1842-05-3	HCFC-132c	CH2FCCl2F	4.1	0.169	0.0000000000296	1220	0.0000000000306	342	0.0000000000306	97.6	0.0000000000000334	78.1	0.0000000000000247	62.7	34800	41300
2-chloro-1,1,1-trifluoroethane	75-88-7	HCFC-133a	CH2ClCF3	4.6	0.15	0.0000000000334	1370	0.0000000000347	388	0.0000000000347	111	0.0000000000000382	89.3	0.0000000000000281	71.3	39400	46800
1,2-dichloro-1-fluoroethane	430-57-9	HCFC-141	CH2ClCHClF	1.14	0.072	0.00000000000408	168	0.00000000000417	46.6	0.00000000000417	13.3	4.41E-015	10.3	3.33E-015	8.43	4770	5650
1,1-dichloro-1-fluoroethane	1717-00-6	HCFC-141b	CH3CCl2F	9.4	0.161	0.0000000000659	2710	0.000000000077	860	0.000000000077	246	0.000000000000115	269	0.000000000000064	162	85800	103000
1-chloro-1,1-difluoroethane	75-68-3	HCFC-142b	CH3CClF2	18	0.193	0.000000000134	5510	0.000000000205	2300	0.000000000207	658	0.000000000000611	1430	0.000000000000203	514	211000	271000
3,3-dichloro-1,1,1,2,2-pentafluoropropane	422-56-0	HCFC-225ca	CHCl2CF2CF3	1.9	0.219	0.000000000012	491	0.0000000000122	137	0.0000000000122	39	0.000000000000013	30.4	9.79E-015	24.8	14000	16600
1,3-dichloro-1,1,2,2,3-pentafluoropropane	507-55-1	HCFC-225cb	CHClFCF2CClF2	5.9	0.293	0.0000000000478	1960	0.0000000000508	568	0.0000000000508	162	0.0000000000000582	136	0.0000000000000414	105	57500	68300
(e)-1-chloro-3,3,3-trifluoroprop-1-ene	102687-65-0	HCFO-1233zd(E)	(E)-CF3CH=CHCl	0.116	0.065	0.00000000000034	14	0.000000000000347	3.88	0.000000000000347	1.11	3.64E-016	0.851	2.76E-016	0.7	398	471
1-chloro-3,3,3-trifluoroprop-1-ene	99728-16-2	HCFO-1233zd(Z)	(Z)-CF3CH=CHCl	0.036	0.025	0.0000000000000398	1.64	0.0000000000000406	0.454	0.0000000000000406	0.129	4.25E-017	0.099	3.23E-017	0.082	46.6	55.2
(e)-1-chloro-2-fluoroethene	460-16-2		(E/Z)-CHCl=CHF	0.005	0.001	3.2E-016	0.013	3.27E-016	0.004	3.27E-016	0.001	3.42E-019	0.001	2.6E-019	0.001	0.375	0.444
Trifluoromethane	75-46-7	HFC-23	CHF3	228	0.191	0.000000000301	12400	0.00000000131	14600	0.0000000033	10500	0.0000000000066	15400	0.00000000000595	15100		
Difluoromethane	75-10-5	HFC-32	CH2F2	5.4	0.111	0.0000000000655	2690	0.000000000069	771	0.000000000069	220	0.0000000000000775	181	0.0000000000000561	142	78200	92900
Fluoromethane	593-53-3	HFC-41	CH3F	2.8	0.025	0.0000000000118	485	0.0000000000121	135	0.0000000000121	38.6	0.000000000000013	30.4	9.72E-015	24.6	13800	16400
1,1,1,2,2-pentafluoroethane	354-33-6	HFC-125	CHF2CF3	30	0.234	0.000000000164	6740	0.000000000335	3740	0.000000000349	1110	0.00000000000141	3300	0.000000000000512	1300		
1,1,2,2-tetrafluoroethane	359-35-3	HFC-134	CHF2CHF2	10	0.194	0.000000000095	3900	0.000000000113	1260	0.000000000113	361	0.00000000000018	420	0.0000000000000944	239	126000	151000
1,1,1,2-tetrafluoroethane	811-97-2	HFC-134a	CH2FCF3	14	0.167	0.000000000101	4140	0.000000000137	1530	0.000000000137	436	0.000000000000314	733	0.000000000000121	306	147000	181000
1,1,2-trifluoroethane	430-66-0	HFC-143	CH2FCHF2	3.6	0.128	0.0000000000317	1300	0.0000000000326	364	0.0000000000326	104	0.0000000000000353	82.6	0.0000000000000263	66.6	37100	44000
1,1,1-trifluoroethane	420-46-2	HFC-143a	CH3CF3	51	0.168	0.000000000191	7840	0.00000000052	5810	0.000000000609	1940	0.00000000000253	5910	0.00000000000128	3250		
1,2-difluoroethane	624-72-6	HFC-152	CH2FCH2F	0.471	0.045	0.00000000000189	77.6	0.00000000000193	21.5	0.00000000000193	6.14	2.03E-015	4.74	1.53E-015	3.89	2210	2610
1,1-difluoroethane	75-37-6	HFC-152a	CH3CHF2	1.6	0.102	0.0000000000144	591	0.0000000000147	164	0.0000000000147	46.8	0.0000000000000156	36.5	0.0000000000000118	29.8	16800	19900
Fluoroethane	353-36-6	HFC-161	CH3CH2F	0.219	0.016	0.000000000000424	17.4	0.000000000000433	4.84	0.000000000000433	1.38	4.54E-016	1.06	3.44E-016	0.872	497	588
1,1,1,2,2,3,3-heptafluoropropane	2252-84-8	HFC-227ca	CF3CF2CHF2	30	0.264	0.000000000131	5370	0.000000000267	2980	0.000000000278	885	0.00000000000112	2620	0.000000000000407	1030		
1,1,1,2,3,3,3-heptafluoropropane	431-89-0	HFC-227ea	CF3CHFCF3	36	0.273	0.000000000142	5850	0.000000000322	3600	0.000000000345	1100	0.00000000000145	3400	0.000000000000588	1490		
1,1,1,2,2,3-hexafluoropropane	677-56-5	HFC-236cb	CH2FCF2CF3	13.4	0.231	0.0000000000912	3750	0.000000000121	1350	0.000000000121	387	0.000000000000265	620	0.000000000000106	268	131000	161000
1,1,1,2,3,3-hexafluoropropane	431-63-0	HFC-236ea	CHF2CHFCF3	11.4	0.3	0.000000000108	4420	0.000000000134	1500	0.000000000134	428	0.000000000000245	572	0.000000000000114	288	147000	179000
1,1,1,3,3,3-hexafluoropropane	690-39-1	HFC-236fa	CF3CH2CF3	213	0.251	0.000000000181	7450	0.000000000777	8690	0.0000000019	6040	0.00000000000393	9200	0.0000000000035	8870		
1,1,2,2,3-pentafluoropropane	679-86-7	HFC-245ca	CH2FCF2CHF2	6.6	0.24	0.0000000000653	2680	0.0000000000705	787	0.0000000000705	225	0.0000000000000836	196	0.0000000000000576	146	79600	94700
1,1,1,2,2-pentafluoropropane	1814-88-6	HFC-245cb	CF3CF2CH3	39.9	0.251	0.00000000017	6970	0.000000000407	4550	0.000000000445	1420	0.00000000000189	4410	0.000000000000817	2070		
1,1,2,3,3-pentafluoropropane	24270-66-4	HFC-245ea	CHF2CHFCHF2	3.2	0.16	0.0000000000222	912	0.0000000000228	255	0.0000000000228	72.6	0.0000000000000246	57.4	0.0000000000000183	46.5	26000	30800
1,1,1,2,3-pentafluoropropane	431-31-2	HFC-245eb	CH2FCHFCF3	3.2	0.204	0.0000000000283	1160	0.000000000029	325	0.000000000029	92.6	0.0000000000000313	73.2	0.0000000000000234	59.2	33100	39200
1,1,1,3,3-pentafluoropropane	460-73-1	HFC-245fa	CHF2CH2CF3	7.9	0.245	0.000000000077	3170	0.0000000000861	962	0.0000000000861	274	0.000000000000112	262	0.0000000000000708	180	96700	115000
1,1,1-trifluoropropane	421-07-8	HFC-263fb	CH3CH2CF3	1.1	0.1	0.00000000000655	269	0.00000000000669	74.8	0.00000000000669	21.3	7.07E-015	16.5	5.34E-015	13.5	7660	9070
2,2-difluoropropane	420-45-1	HFC-272ca	CH3CF2CH3	9	0.08	0.0000000000464	1910	0.0000000000536	599	0.0000000000536	171	0.0000000000000771	180	0.0000000000000444	113	59900	71800
1,1,1,2,2,3,3,4,4-nonafluorobutane	375-17-7	HFC-329p	CHF2CF2CF2CF3	32	0.313	0.000000000122	5010	0.000000000259	2890	0.000000000272	866	0.00000000000112	2610	0.000000000000421	1070		
1,1,1,3,3-pentafluorobutane	406-58-6	HFC-365mfc	CH3CF2CH2CF3	8.9	0.228	0.0000000000711	2920	0.0000000000817	914	0.0000000000818	261	0.000000000000117	272	0.0000000000000677	172	91400	109000
1,1,1,2,2,3,4,5,5,5-decafluoropentane	138495-42-8	HFC-43-10mee	CF3CHFCHFCF2CF3	17	0.357	0.0000000000963	3960	0.000000000143	1600	0.000000000144	458	0.000000000000403	943	0.000000000000137	347	149000	189000
Trifluoroethylene	359-11-5	HFO-1123	CHF=CF2	0.004	0.002	4.14E-016	0.017	4.22E-016	0.005	4.23E-016	0.001	4.42E-019	0.001	3.36E-019	0.001	0.485	0.574
1,1-difluoroethene	75-38-7	HFO-1132a	CH2=CF2	0.013	0.004	4.6E-015	0.189	4.69E-015	0.052	4.69E-015	0.015	4.91E-018	0.011	3.73E-018	0.009	5.39	6.37
Fluoroethene	75-02-5	HFO-1141	CH2=CHF	0.007	0.002	2.13E-015	0.088	2.17E-015	0.024	2.17E-015	0.007	2.28E-018	0.005	1.73E-018	0.004	2.5	2.95
(z)-1,2,3,3,3-pentafluoroprop-1-ene	5528-43-8	HFO-1225ye(Z)	(Z)-CF3CF=CHF	0.027	0.025	0.0000000000000302	1.24	0.0000000000000308	0.344	0.0000000000000308	0.098	3.23E-017	0.075	2.45E-017	0.062	35.3	41.8
(e)-1,2,3,3,3-pentafluoroprop-1-ene	5595-10-8	HFO-1225ye(E)	(E)-CF3CF=CHF	0.016	0.015	0.0000000000000104	0.426	0.0000000000000106	0.118	0.0000000000000106	0.034	1.11E-017	0.026	8.41E-018	0.021	12.1	14.4
(z)-1,3,3,3-tetrafluoroprop-1-ene	29118-25-0	HFO-1234ze(Z)	(Z)-CF3CH=CHF	0.027	0.02	0.0000000000000276	1.13	0.0000000000000281	0.315	0.0000000000000282	0.09	2.95E-017	0.069	2.24E-017	0.057	32.3	38.2
(e)-1,3,3,3-tetrafluoroprop-1-ene	29118-24-9	HFO-1234ze(E)	(E)-CF3CH=CHF	0.052	0.045	0.00000000000012	4.94	0.000000000000123	1.37	0.000000000000123	0.391	1.28E-016	0.3	9.75E-017	0.247	141	167
2,3,3,3-tetrafluoroprop-1-ene	754-12-1	HFO-1234yf	CF3CF=CH2	0.033	0.026	0.000000000000044	1.81	0.0000000000000449	0.501	0.0000000000000449	0.143	4.7E-017	0.11	3.56E-017	0.09	51.5	60.9
(e)-1,1,1,4,4,4-hexafluorobut-2-ene	66711-86-2	HFO-1336mzz(E)	(E)-CF3CH=CHCF3	0.334	0.132	0.00000000000157	64.3	0.0000000000016	17.9	0.0000000000016	5.09	1.68E-015	3.92	1.27E-015	3.22	1830	2170
(z)-1,1,1,4,4,4-hexafluorobut-2-ene	692-49-9	HFO-1336mzz(Z)	(Z)-CF3CH=CHCF3	0.074	0.069	0.000000000000182	7.48	0.000000000000186	2.08	0.000000000000186	0.592	1.95E-016	0.455	1.48E-016	0.374	213	252
3,3,3-trifluoroprop-1-ene	677-21-4	HFO-1243zf	CF3CH=CH2	0.025	0.015	0.0000000000000229	0.94	0.0000000000000233	0.261	0.0000000000000234	0.074	2.45E-017	0.057	1.86E-017	0.047	26.8	31.7
3,3,4,4,4-pentafluorobut-1-ene	374-27-6	HFO-1345zfc	CF3CF2CH=CH2	0.025	0.016	0.000000000000016	0.656	0.0000000000000163	0.182	0.0000000000000163	0.052	1.71E-017	0.04	1.29E-017	0.033	18.7	22.1
3,3,4,4,5,5,6,6,6-nonafluorohex-1-ene	19430-93-4		n-C4F9CH=CH2	0.025	0.03	0.0000000000000179	0.734	0.0000000000000182	0.204	0.0000000000000182	0.058	1.91E-017	0.045	1.45E-017	0.037	20.9	24.7
3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooct-1-ene	25291-17-2		n-C6F13CH=CH2	0.025	0.034	0.0000000000000142	0.584	0.0000000000000145	0.162	0.0000000000000145	0.046	1.52E-017	0.036	1.15E-017	0.029	16.6	19.7
3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodec-1-ene	21652-58-4		n-C8F17CH=CH2	0.025	0.038	0.0000000000000124	0.508	0.0000000000000126	0.141	0.0000000000000126	0.04	1.32E-017	0.031	1E-017	0.025	14.5	17.1
3,3,3-trifluoro-2-(trifluoromethyl)prop-1-ene	382-10-5		(CF3)2C=CH2	0.028	0.033	0.000000000000033	1.36	0.0000000000000337	0.377	0.0000000000000337	0.107	3.53E-017	0.083	2.68E-017	0.068	38.7	45.8
1,1,2,2,3,3-hexafluorocyclopentane	123768-18-3		cyc (-CF2CF2CF2CH2CH2-)	1.6	0.2	0.0000000000105	431	0.0000000000107	120	0.0000000000107	34.2	0.0000000000000114	26.6	8.57E-015	21.7	12300	14500
