CAS	Compound	Hfg
50-00-0	Formaldehyde	-115910
56-23-5	Carbon Tetrachloride	-95980
57-13-6	Urea	-245620
57-55-6	1,2-Propylene Glycol	-409800
60-29-7	Diethyl Ether	-252120
62-53-3	Aniline	86860
64-17-5	Ethanol	-234440
64-18-6	Formic Acid	-378650
64-19-7	Acetic Acid	-432240
67-56-1	Methanol	-200660
67-63-0	Isopropanol	-272440
67-64-1	Acetone	-217150
67-66-3	Chloroform	-103180
67-68-5	Dimethyl Sulfoxide	-209160
68-12-2	N,N-Dimethylformamide	-191690
71-23-8	n-Propanol	-256420
71-36-3	n-Butanol	-274670
71-41-0	1-Pentanol	-298740
71-43-2	Benzene	82930
71-55-6	1,1,1-Trichloroethane	-142300
74-82-8	Methane	-74520
74-84-0	Ethane	-83850
74-85-1	Ethylene (ethene)	52280
74-86-2	Acetylene (Ethyne)	226750
74-87-3	Methyl Chloride	-81960
74-89-5	Methylamine	-22970
74-90-8	Hydrogen Cyanide	135170
74-93-1	Methyl Mercaptan	-22600
74-98-6	Propane	-104690
74-99-7	Methylacetylene (Propyne)	184510
75-00-3	Ethyl Chloride	-112250
75-01-4	Vinyl Chloride	28450
75-04-7	Ethylamine	-46020
75-05-8	Acetonitrile	74040
75-07-0	Acetaldehyde	-166180
75-08-1	Ethyl Mercaptan	-46020
75-09-2	Dichloromethane	-95520
75-15-0	Carbon Disulfide	117070
75-18-3	Dimethyl Sulfide	-37200
75-19-4	Cyclopropane	53450
75-28-5	Isobutane	-134990
75-31-0	Isopropylamine	-83800
75-34-3	1,1-Dichloroethane	-130120
75-37-6	1,1-Difluoroethane	-493720
75-43-4	Dichlorofluoromethane	-283250
75-45-6	Chlorodifluoromethane	-481590
75-46-7	Trifluoromethane	-693250
75-64-9	tert-Butylamine	-119880
75-65-0	tert-Butanol	-312410
75-66-1	tert-Butanethiol	-109290
75-69-4	Trichlorofluoromethane	-288700
75-71-8	Dichlorodifluoromethane	491610
75-72-9	Chlorotrifluoromethane	-707950
75-73-0	Carbon Tetrafluoride	-933160
75-83-2	2,2-Dimethylbutane (neohexane)	-184680
75-84-3	2,2-Dimethy-1-Propanol	-319080
75-85-4	2-Methyl-2-Butanol	-329710
77-73-6	Dicyclopentadiene	126020
78-78-4	Isopentane (2-methylbutane)	-153700
78-79-5	2-Methyl-1,3-Butadiene (isoprene)	75750
78-81-9	Isobutylamine	-98800
78-83-1	Isobutanol	-283210
78-85-3	Methacrolein	-112720
78-87-5	1,2-Dichloropropane	-165690
78-92-2	sec-Butanol	-292870
78-93-3	Methyl Ethyl Ketone	-238380
79-00-5	1,1,2-Trichloroethane	-145600
79-09-4	Propionic Acid	-453560
79-20-9	Methyl Acetate	-409150
79-29-8	2,3-Dimethylbutane	-176800
79-31-2	2-Methylpropionic Acid	-484160
80-56-8	alfa-Pinene	28300
83-32-9	Acenaphthene	155000
84-15-1	1,2-Diphenylbenzene (o-terphenyl)	276570
85-01-8	Phenanthrene	207100
86-73-7	Fluorene	186900
86-74-8	Dibenzopyrrole	209600
86-89-5	1-n-Pentylnaphthalene	29330
90-12-0	1-Methylnaphthalene	116860
91-20-3	Naphthalene	150580
91-22-5	Quinoline	222300
91-57-6	2-Methylnaphthalene	116110
92-06-8	1,3-Diphenylbenzene (m-terphenyl)	276570
92-51-3	Bicyclohexyl	-272010
92-52-4	Biphenyl	182090
92-94-4	1,4-Diphenylbenzene (p-terphenyl)	276570
95-13-6	indene	163280
95-47-6	o-Xylene	19000
95-48-7	o-Cresol	-128570
95-63-6	1,2,4-Trimethylbenzene (pseudocumene)	-13800
95-93-2	1,2,4,5-Tetramethylbenzene	-44560
96-14-0	3-Methylpentane	-172060
96-22-0	Diethyl Ketone	-258390
96-37-7	Methylcyclopentane	-106690
98-01-1	Furfural	-151050
98-06-6	tert-Butylbenzene	-21630
98-82-8	Isopropylbenzene (cumene)	3930
99-87-6	p-Cymene	-27740
100-41-4	Ethylbenzene	29790
100-42-5	Styrene	147360
101-81-5	Diphenylmethane	154000
102-71-6	Triethanolamine	-562090
103-29-7	1,2-Diphenylethane	143000
103-30-0	trans-1,2-Diphenylethene	241000
103-65-1	n-Propylbenzene	7900
104-51-8	n-Butylbenzene	-13140
104-72-3	n-Decylbenzene	-137500
105-05-5	p-Diethylbenzene	-20370
105-59-9	Methyl Diethanolamine	-379990
106-42-3	p-Xylene	18030
106-44-5	p-Cresol	-125350
106-97-8	n-Butane	-125650
106-99-0	1,3-Butadiene	110300
107-00-6	Ethylacetylene (1-butyne)	165180
107-02-8	Acrolein	-81000
107-06-2	1,2-Dichloroethane	-129790
107-10-8	n-Propylamine	-72380
107-31-3	Methyl Formate	-352390
107-39-1	2,4,4-Trimethyl-1-pentene	-110400
107-40-4	2,4,4-Trimethyl-2-pentene	-104900
107-83-5	2-Methylpentane	-174690
107-87-9	Methyl-n-Propyl Ketone	-259190
107-92-6	n-Butyric Acid	-470310
108-05-4	Vinyl Acetate	-315730
108-08-7	2,4-Dimethylpentane	-201670
108-10-1	Methyl Isobutyl Ketone	-288490
108-11-2	4-Methyl-2-Pentanol	-342430
108-21-4	Isopropyl Acetate	-481690
108-38-3	m-Xylene	17320
108-39-4	m-Cresol	-132300
108-67-8	1,3,5-Trimethylbenzene (mesitylene)	-15900
108-87-2	Methylcyclohexane	-154770
108-88-3	Toluene	50170
108-95-2	Phenol	-96400
109-52-4	n-Pentanoic Acid	-490360
109-60-4	n-Propyl Acetate	-464790
109-66-0	n-Pentane	-146710
109-67-1	1-Pentene	-20920
109-73-9	n-Butylamine	-92050
109-79-5	n-Butanethiol	-88070
109-94-4	Ethyl Formate	-388310
109-99-9	Tetrahydrofuran	-184190
110-54-3	n-Hexane	-166950
110-66-7	1-Pentanethiol	109790
110-74-7	n-Propyl Formate	-404410
110-82-7	Cyclohexane	-123130
110-83-8	Cyclohexene	-5360
110-86-1	Pyridine	140160
110-91-8	Morpholine	-156000
111-42-2	Diethanolamine	-396900
111-46-6	Diethylene Glycol	-571110
111-65-9	n-Octane	-208820
111-66-0	1-Octene	-82930
111-84-2	n-Nonane	-228860
112-40-3	n-Dodecane	-290790
112-41-4	1-Dodecene	-165360
112-60-7	Tetraethylene Glycol	-882340
112-88-9	1-Octadecene	-289030
112-95-8	n-Eicosane	-455840
115-07-1	Propylene (propene)	19710
115-10-6	Dimethy Ether	-184060
115-11-7	2-methylpropene (Isobutene)	-16900
116-53-0	2-Methylbutyric Acid	-497990
119-64-2	1,2,3,4-Tetrahydronaphthalene	26610
120-12-7	Anthracene	230100
120-72-9	Indole	156600
123-01-3	n-Dodecylbenzene	-179000
123-02-4	n-Tridecylbenzene	-199700
123-38-6	n-Propionaldehyde	-186000
123-72-8	n-Butyraldehyde	-206070
123-86-4	n-Butyl Acetate	-485310
124-11-8	1-Nonene	-103510
124-18-5	n-Decane	-249530
124-38-9	Carbon Dioxide	-393530
126-33-0	Sulfolane	-390020
127-91-3	Beta-Pinene	38700
129-00-0	Pyrene	225000
135-01-3	o-Diethylbenzene	-15730
135-98-8	sec-Butylbenzene	-16900
137-32-6	2-Methyl-1-Butanol	-302090
141-43-5	Monoethanolamine	-210180
141-78-6	Ethyl Acetate	-442950
141-93-5	m-Diethylbenzene	-21000
142-29-0	Cyclopentene	32930
142-62-1	n-Hexanoic Acid	-513610
142-82-5	n-Heptane	-187650
206-44-0	Fluoranthene	288900
208-96-8	Acenaphthalene (Acenaphthylene)	259590
218-01-9	Chrysene (1,2-benzophenanthrene)	262900
260-94-6	Acridine	291040
287-23-0	Cyclobutane	27240
287-92-3	Cyclopentane	-77240
291-64-5	Cycloheptane	-119040
292-64-8	Cyclooctane	-125690
293-55-0	Cyclononane	-133890
300-57-2	2-Propenyl benzene	112970
352-93-2	3-Thiapentane	-83470
353-36-6	Ethyl Fluoride	-263180
420-46-2	1,1,1-Trifluoroethane	-745580
463-49-0	Propadiene	191530
463-82-1	Neopentane (2,2-dimethylpropane)	-168070
464-06-2	2,2,3-Trimethylbutane (Triptane)	-204430
488-23-3	1,2,3,4-Tetramethylbenzene	-33050
493-01-6	Cis-Decahydronaphthalene (cis-decalin)	-169240
496-11-7	Indan (2,3-dihydroindene)	149960
501-65-5	Diphenylacetylene	430110
503-17-3	Dimethylacetylene	146310
503-74-2	3-Methylbutyric Acid	-514690
504-60-9	trans-1,3-Pentadiene	75840
513-35-9	2-Methyl-2-butene	-42550
513-81-5	2,3-Dimethyl-1,3-Butadiene	42340
526-73-8	1,2,3-Trimethylbenzene (hemimellitene)	-9500
527-53-7	1,2,3,5-Tetramethylbenzene	-40540
527-84-4	o-Cymene	-22670
535-77-3	m-Cymene	-28700
536-74-3	Phenylacetylene	84770
538-68-1	n-Pentylbenzene	-33900
538-93-2	Isobutylbenzene	-20340
540-67-0	Methyl Ethyl Ether	-216460
540-84-1	2,2,4-Trimethylpentane	-224010
542-92-7	Cyclopentadiene	130800
544-76-3	n-Hexadecane	-374170
558-37-2	3,3-Dimethyl-1-Butene	-59620
560-21-4	2,3,3-Trimethylpentane	-218450
560-23-6	2,3,3-Trimethyl-1-pentene	-133880
562-49-2	3,3-Dimethylpentane	-199790
563-16-6	3,3-Dimethylhexane	-219990
563-45-1	3-Methyl-1-butene	-28950
563-46-2	2-Methyl-1-butene	-36320
563-78-0	2,3-Dimethyl-1-Butene	-61840
563-79-1	2,3-Dimethyl-2-Butene	-66570
564-02-3	2,2,3-Trimethylpentane	-219950
565-59-3	2,3-Dimethylpentane	-194100
565-75-3	2,3,4-Trimethylpentane	-217320
571-58-4	1,4-Dimethylnaphthalene	61210
573-98-8	1,2-Dimethylnaphthalene	73430
583-48-2	3,4-Dimethylhexane	-212670
583-57-3	trans-1,2-Dimethylcyclohexane	-180000
584-94-1	2,3-Dimethylhexane	-213800
589-34-4	3-Methylhexane	-191330
589-43-5	2,4-Dimethylhexane	-219240
589-53-7	4-Methylheptane	-211960
589-81-1	3-Methylheptane	-212510
590-18-1	cis-2-Butene	-6990
590-19-2	1,2-Butadiene	163290
590-35-2	2,2-Dimethylpentane	-205810
590-66-9	1,1-Dimethylcyclohexane	-181000
590-73-8	2,2-Dimethylhexane	-224600
591-49-1	1-Methylcyclohexene	-36320
591-78-6	Methyl-n-Butyl Ketone	-279830
591-93-5	1,4-Pentadiene	106380
591-95-7	1,2-Pentadiene	140690
591-96-8	2,3-Pentadiene	133070
592-13-2	2,5-Dimethylhexane (diisobutyl)	-222510
592-27-8	2-Methylheptane	-215350
592-41-6	1-Hexene	-41670
592-42-7	1,5-Hexadiene	84440
592-43-8	trans-2-Hexene	-52550
592-44-9	1,2-Hexadiene	-65820
592-49-4	2,3-Hexadiene	213820
592-76-7	1-Heptene	-62300
592-78-9	trans-3-Heptene	-73010
593-45-3	n-Octadecane	-414580
593-49-7	n-Heptacosane	-602100
593-53-3	Methyl Fluoride	-237640
594-11-6	Methylcyclopropane	73310
594-56-9	2,3,3-Trimethyl-1-butene	-95690
594-82-1	2,2,3,3-TetraMethylButane	-225730
598-23-2	3-Methyl-1-Butyne	136400
598-25-4	3-Methyl-1,2-Butadiene	129080
598-61-8	Methylcyclobutane	25270
598-75-4	3-Methyl-2-Butanol	-314220
609-26-7	2-Methyl-3-Ethylpentane	-212800
611-14-3	o-Ethyltoluene	1300
612-00-0	1,1-Diphenylethane	116000
613-33-2	1-Methyl-4(4-Methylphenyl)-Benzene	137860
617-78-7	3-Ethylpentane	-189330
619-99-8	3-Ethylhexane	-210710
620-14-4	m-Ethyltoluene	-1800
622-96-8	p-Ethyltoluene	-3200
623-42-7	Methyl n-Butyrate	-450690
624-29-3	cis-1,4-Dimethylcyclohexane	-176650
624-64-6	trans-2-Butene	-11170
624-89-5	2-Thiabutane	-74380
624-92-0	2,3-Dithiabutane	-23600
625-27-4	2-Methyl-2-pentene	-62590
625-65-0	2,4-Dimethyl-2-pentene	-95690
627-19-0	1-Pentyne	144350
627-20-3	cis-2-Pentene	-28070
627-21-4	2-Pentyne	128870
628-63-7	n-Pentyl Acetate	-505520
628-71-7	1-Heptyne	103010
629-05-0	1-Octyne	82420
629-50-5	n-Tridecane	-311430
629-59-4	n-Tetradecane	-332050
629-62-9	n-Pentadecane	-352690
629-73-2	1-Hexadecene	-247820
629-78-7	n-Heptadecane	-393940
629-92-5	n-Nonadecane	-435210
629-94-7	n-Heneicosane	-435690
629-97-0	n-Docosane	-498580
629-99-2	n-Pentacosane	-560710
630-01-3	n-Hexacosane	-581420
630-02-4	n-Octacosane	-622840
630-03-5	n-Nonacosane	-643540
637-50-3	trans-1-Propenyl benzene	117150
638-67-5	n-Tricosane	-519280
638-68-6	n-Triacontane	-664260
643-58-3	1-Methyl-2-Phenylbenzene	73680
643-93-6	1-Methyl-3-Phenylbenzene	137860
644-08-6	1-Methyl-4-Phenylbenzene	137860
645-49-8	cis-1,2-Diphenylethene	245190
646-04-8	trans-2-Pentene	-31760
646-31-1	n-Tetracosane	-539990
674-76-0	trans-4-Methyl-2-pentene	-59660
689-97-4	Vinylacetylene	304630
690-08-4	trans-4,4-Dimethyl-2-pentene	-94730
690-92-6	cis-2,2-Dimethyl-3-hexene	-109700
691-37-2	4-Methyl-1-pentene	-48780
691-38-3	cis-4-Methyl-2-pentene	-55480
692-24-0	trans-2-Methyl-3-hexene	-81550
693-02-7	1-Hexyne	123640
693-89-0	1-Methylcyclopentene	85820
694-35-9	3-Ethylcyclopentene	-43770
696-29-7	Isopropylcyclohexane	-93810
760-20-3	3-Methyl-1-pentene	-46110
760-21-4	2-Ethyl-1-Butene	-54060
762-62-9	4,4-Dimethyl-1-pentene	-82220
763-29-1	2-Methyl-1-pentene	-56730
764-93-2	1-Decyne	41210
766-90-5	cis-1-Propenyl benzene	121330
767-58-8	5-Methyl-2,3-Dihydroindene	-1130
767-59-9	1-Methylindene	90250
816-79-5	3-Ethyl-2-Pentene	-87950
821-95-4	1-Undecene	-144770
827-52-1	Cyclohexylbenzene	-20920
871-83-0	2-Methylnonane	-256520
872-05-9	1-Decene	-124140
872-50-4	N-Methyl-2-Pyrrolidone	-195390
874-41-9	1,3-Dimethyl-4-ethylbenzene	-30800
922-61-2	cis-3-Methyl-2-Pentene	-59920
930-89-2	cis-1-Methyl-2-Ethylcyclopentane	-78700
930-90-5	trans-1-Methyl-2-Ethylcyclopentane	-78700
932-39-8	cis-1,2-Diethylcyclopentane	-99410
933-98-2	1,2-Dimethyl-3-ethylbenzene	-25650
934-74-7	1,3-Dimethyl-5-ethylbenzene	-35400
934-80-5	1,2-Dimethyl-4-Ethylbenzene	-32090
1067-08-9	3-Methyl-3-Ethylpentane	-214850
1067-20-5	3,3-Diethylpentane	-232840
1068-87-7	2,4-Dimethyl-3-ethylpentane	-227940
1069-53-0	2,3,5-Trimethylhexane	-242550
1070-87-7	2,2,4,4-Tetramethylpentane	-242260
1071-26-7	2,2-Dimethylheptane	-246100
1071-81-4	2,2,5,5-Tetramethylhexane	-285900
1072-05-5	2,6-Dimethylheptane	-242800
1072-16-8	2,7-Dimethyloctane	-263510
1074-17-5	1-Methyl-2-n-propylbenzene	-19780
1074-43-7	1-Methyl-3-n-propylbenzene	-24140
1074-55-1	1-Methyl-4-n-Propylbenzene	-23140
1076-61-5	6,7-Dimethyl-[1,2,3,4-Tetrahydronaphthalene]	-46690
1077-16-3	n-Hexylbenzene	-54600
1078-71-3	n-Heptylbenzene	-75300
1081-77-2	n-Nonylbenzene	-116800
1120-21-4	n-Undecane	-270160
1120-36-1	1-Tetradecene	-206520
1127-76-0	1-Ethylnaphthalene	323890
1134-62-9	2-n-Butylnaphthalene	85670
1186-53-4	2,2,3,4-Tetramethylpentane	-234970
1191-96-4	Ethylcyclopropane	52590
1192-18-3	cis-1,2-Dimethylcyclopentane	-129540
1310-73-2	Sodium Hydroxide	-197770
1453-24-3	1-Ethylcyclohexene	-56230
1459-09-2	n-Hexadecylbenzene	-261910
1459-10-5	n-Tetradecylbenzene	-220400
1574-41-0	cis-1,3-Pentadiene	82780
1590-08-5	1-Methyl-[1,2,3,4-Tetrahydronaphthalene]	-36820
1632-16-2	2-Ethyl-1-Hexene	-97000
1634-04-4	Methyl-tert-Butyl Ether	-292880
1634-09-9	1-n-Butylnaphthalene	85670
1638-26-2	1,1-Dimethylcyclopentane	-127070
1640-89-7	Ethylcyclopentane	-127070
1678-91-7	Ethylcyclohexane	-171750
1678-92-8	n-Propylcyclohexane	-193300
1678-93-9	n-Butylcyclohexane	-213170
1678-98-4	iso-butylcyclohexane	-136740
1758-88-9	1,4-Dimethyl-2-ethylbenzene	-32180
1759-58-6	trans-1,3-Dimethylcyclopentane	-133590
1795-15-9	n-Octylcyclohexane	-295600
1795-16-0	n-Decylcyclohexane	-336850
1795-17-1	n-Undecylcyclohexane	-357440
1795-18-2	n-Dodecylcyclohexane	-378070
1795-20-6	n-Octylcyclopentane	-250700
1795-21-7	n-Decylcyclopentane	-291960
1795-22-8	n-Tetradecylcyclopentane	-374380
2027-19-2	2-n-Propylnaphthalene	-58910
2039-93-2	1-Ethyl-3-Ethenyl Benzene	85810
2040-95-1	n-Butylcyclopentane	-168280
2040-96-2	n-Propylcyclopentane	-148070
2131-18-2	n-Pentadecylbenzene	-241210
2146-38-5	1-Ethylcyclopentene	-22430
2177-47-1	2-Methylindene	125360
2189-60-8	n-Octylbenzene	538810
2207-01-4	cis-1,2-Dimethylcyclohexane	-172170
2207-03-6	trans-1,3-Dimethylcyclohexane	-176560
2207-04-7	trans-1,4-Dimethylcyclohexane	-184600
2213-32-3	2,4-Dimethyl-1-pentene	-84940
2216-33-3	3-Methyloctane	-233700
2216-34-4	4-Methyloctane	-235210
2436-90-0	3,7-Dimethyl-1,6-Octadiene	-72590
2437-56-1	1-Tridecene	-185980
2452-99-5	trans-1,2-Dimethylcyclopentane	-136690
2511-95-7	cis-1,2-Dimethylcyclopropane	31130
2532-58-3	cis-1,3-Dimethylcyclopentane	-135860
2613-65-2	trans-1-Methyl-3-ethylcyclopentane	-78700
2613-66-3	cis-1-Methyl-3-ethylcyclopentane	-78700
2613-69-6	1,c-2,c-3-Trimethylcyclopentane	-78700
2613-70-9	1,t-2,c-4-Trimethylcyclopentane	-100160
2613-72-1	1,c-2,c-4-Trimethylcyclopentane	-100160
2698-14-8	1-Methyl-4-(trans-1-n-Propenyl)Benzene	106610
2721-38-2	1,1-Diethylcyclopentane	-99410
2738-19-4	2-Methyl-2-hexene	-87950
2765-18-6	1-n-Propylnaphthalene	61210
2870-04-4	1,3-Dimethyl-2-Ethylbenzene	-26230
2876-46-2	2-n-Hexylnaphthalene	29330
2876-51-9	1-n-Octylnaphthalene	-14770
2876-52-0	1-n-Heptylnaphthalene	-80960
2876-53-1	1-n-Hexylnaphthalene	7280
2882-98-6	n-Nonylcyclopentane	-271330
2883-02-5	n-Nonylcyclohexane	-316230
3074-61-1	1-n-Propylcyclopentene	-44480
3178-22-1	tert-butylcyclohexane	-125940
3221-61-2	2-Methyloctane	-235850
3404-58-8	3-Ethyl-1-Hexene	-105390
3404-61-3	3-Methyl-1-hexene	-63600
3404-62-4	cis-5-Methyl-2-Hexene	-95270
3404-71-5	2-Ethyl-1-Pentene	-75440
3404-72-6	2,3-Dimethyl-1-pentene	-85730
3404-73-7	3,3-Dimethyl-1-pentene	-78080
3452-07-1	1-Eicosene	-330240
3452-09-3	1-Nonyne	61800
3522-94-9	2,2,5-Trimethylhexane	-253300
3524-73-0	5-Methyl-1-hexene	-70670
3683-19-0	cis-4-Methyl-2-hexene	-83310
3683-22-5	trans-4-Methyl-2-hexene	-83310
3741-00-2	n-Pentylcyclopentane	-188910
3769-23-1	4-Methyl-1-hexene	-70670
3788-32-7	Isobutylcyclopentane	-98070
3875-51-2	Isopropylcyclopentane	-65940
3899-36-3	trans-3-Methyl-3-hexene	-87160
4038-04-4	3-Ethyl-1-Pentene	-69830
4049-81-4	2-Methyl-1,5-Hexadiene	101840
4170-30-3	trans-Crotonaldehyde	-103600
4259-00-1	1,1,2-Trimethylcyclopentane	-100160
4292-75-5	n-Hexylcyclohexane	-254390
4292-92-6	n-pentylcyclohexane	-233800
4443-55-4	n-Eicosylcyclohexane	-437190
4445-06-1	n-Tetradecylcyclohexane	-419280
4457-00-5	n-Hexylcyclopentane	-209490
4516-69-2	1,1,3-Trimethylcyclopentane	-100160
4669-01-6	n-Pentadecylcyclopentane	395010
4806-61-5	Ethylcyclobutane	46730
4810-09-7	3-Methyl-1-Heptene	-128700
4850-28-6	1,c-2,t-4-Trimethylcyclopentane	-100160
4914-89-0	cis-3-Methyl-3-hexene	-87160
4914-91-4	cis-3,4-Dimethyl-2-pentene	-102090
4914-92-5	trans-3,4-Dimethyl-2-Pentene	-95690
4974-27-0	2,6-Octadiene	46190
5617-41-4	n-Heptylcyclohexane	-275020
5617-42-5	n-Heptylcyclopentane	-230120
5634-30-0	n-Dodecylcyclopentane	-333170
5707-44-8	1-Ethyl-4-Phenylbenzene	148200
5814-85-7	1,2-Diphenylpropane	116110
5911-04-6	3-Methylnonane	-254390
6006-33-3	n-Tridecylcyclohexane	-398650
6006-34-4	n-Tridecylcyclopentane	-353760
6006-95-7	n-Pentadecylcyclohexane	-439910
6032-29-7	2-Pentanol	-313800
6069-98-3	1-Methyl-4-Isopropylcyclohexane	-135980
6094-02-6	2-Methyl-1-hexene	-76230
6443-92-1	cis-2-Heptene	-69200
6709-39-3	2,6-Dimethyl-1,5-Heptadiene	9450
6742-54-7	n-Undecylbenzene	-158310
6765-39-5	1-Heptadecene	-268400
6785-23-5	n-Undecylcyclopentane	-312550
6812-38-0	n-Hexadecylcyclohexane	-460490
6812-39-1	n-Hexadecylcyclopentane	-415600
7058-01-7	sec-butylcyclohexane	-114520
7145-20-2	2,3-Dimethyl-2-hexene	-162250
7154-79-2	2,2,3,3-Tetramethylpentane	-237110
7154-80-5	3,3,5-Trimethylheptane	-259870
7300-03-0	trans-3-Methyl-3-heptene	-118340
7357-93-9	3-Methyl-2-ethyl-1-butene	-83180
7385-78-6	3,4-Dimethyl-1-pentene	-78530
7385-82-2	trans-5-Methyl-2-hexene	-95270
7417-48-3	3-Methyl-1,2-Pentadiene	68540
7446-09-5	Sulfur Dioxide	-296850
7524-63-2	2,6-Dimethyl-[1,2,3,4-Tetrahydronaphthalene]	-18200
7642-04-8	cis-2-Octene	-94510
7642-09-3	cis-3-Hexene	-48370
7642-10-6	cis-3-Heptene	-68700
7642-15-1	cis-4-Octene	-93720
7647-01-0	Hydrogen Chloride	-92310
7664-39-3	Hydrogen Fluoride	-272600
7664-93-9	Sulfuric Acid	-735120
7688-21-3	cis-2-Hexene	-48370
7704-34-9	Hydrogen Sulfide	-20630
7732-18-5	Water	-241820
10024-97-2	Nitrous Oxide	82040
10035-10-6	Hydrogen Bromide	-36440
10097-32-2	Bromine	30910
10102-43-9	Nitric Oxide	90260
10102-44-0	Nitrogen Dioxide	33100
10544-72-6	Nitrogen Tetroxide	9080
10574-36-4	cis-3-Methyl-2-hexene	-110210
10574-37-5	2,3-Dimethyl-2-pentene	-78540
13151-05-8	4-Methyl-1-Heptene	-102000
13151-55-8	Ethylcycloheptane	-36110
13269-52-8	trans-3-Hexene	-52550
13360-61-7	1-Pentadecene	-227230
13389-42-9	trans-2-Octene	-95300
13475-79-1	2,4-Dimethyl-3-Isopropylpentane	-238860
13475-81-5	2,2,3,3-Tetramethylhexane	-257990
13556-55-3	2,2-Dimethyl-[1,2,3,4-Tetrahydronaphthalene]	-38240
13952-84-6	sec-Butylamine	-104190
14686-13-6	trans-2-Heptene	-73810
14850-22-7	cis-3-Octene	-93710
14850-23-8	trans-4-Octene	-94600
14919-01-8	trans-3-Octene	-94600
15840-60-5	cis-2-methyl-3-hexene	-81550
15869-80-4	3-Ethylheptane	-231460
15869-85-9	5-Methylnonane	-254720
15870-10-7	2-Methyl-1-heptene	-96940
15890-40-1	1,c-2,t-3-Trimethylcyclopentane	-100160
16631-63-3	1-Methyl-1-n-propylcyclopentane	-99410
16746-85-3	4-Ethyl-1-Hexene	-103680
16746-86-4	2,3-Dimethyl-1-hexene	-103010
16747-25-4	2,2,3-Trimethylhexane	-241420
16747-26-5	2,2,4-Trimethylhexane	-243170
16747-28-7	2,3,3-Trimethylhexane	-239280
16747-30-1	2,4,4-Trimethylhexane	-239960
16747-31-2	3,3,4-Trimethylhexane	-235390
16747-32-3	2,2-Dimethyl-3-ethylpentane	-231290
16747-38-9	2,3,3,4-Tetramethylpentane	-236320
16747-50-5	1-Methyl-1-Ethylcyclopentane	-78700
17301-94-9	4-Methylnonane	-254720
17618-77-8	trans-3-Methyl-2-hexene	-88750
18435-45-5	1-Nonadecene	-310040
19374-46-0	1,t-2,c-3-Trimethylcyclopentane	-100160
19781-73-8	n-Heptadecylcyclohexane	-375060
20278-87-9	3,3,4-Trimethylheptane	-257740
22349-03-7	n-Nonadecylcyclohexane	-416480
22531-20-0	1-Ethyl-[1,2,3,4-Tetrahydronaphthalene]	-16190
26232-98-4	cis-4,4-Dimethyl-2-pentene	-94730
26438-26-6	1-n-Nonylnaphthalene	-47500
26438-27-7	1-n-Decylnaphthalene	-68200
28823-41-8	2-Methyl-2,4-Hexadiene	62720
33425-49-9	1-n-Nonyl-[1,2,3,4-Tetrahydronaphthalene]	-173890
40626-78-6	2-Methylhexane	-194720
42775-77-9	6-n-Propyl-[1,2,3,4-Tetrahydronaphthalene]	-79750
54105-66-7	n-Eicosylcyclopentane	-409330
54549-80-3	1,1-Dimethyl-2-Ethylcyclopentane	-120880
55255-57-7	1-n-Decyl-[1,2,3,4-Tetrahydronaphthalene]	-192630
55255-58-8	1-n-Octyl-[1,2,3,4-Tetrahydronaphthalene]	-151670
61886-67-7	2-n-Nonylnaphthalene	-14770
62016-52-8	n-Heptadecylcyclopentane	-347190
62016-53-9	n-Octadecylcyclopentane	-367910
62016-54-0	n-Nonadecylcyclopentane	-388610
66205-02-5	1-n-Hexyl-[1,2,3,4-Tetrahydronaphthalene]	-110250
66324-83-2	1-n-Propyl-[1,2,3,4-Tetrahydronaphthalene]	-75730
66563-99-3	1-n-Heptyl-[1,2,3,4-Tetrahydronaphthalene]	-130960
73548-72-8	trans-6-Methyl-2-Heptene	-158940
