CAS	Chemical	formula	Hfl	Gfl	S0l	Cpl	Hfg	Gfg	S0g	Cpg
7783-46-2	Lead Fluoride	F2Pb	-660320.0	-619579.0	130.927	74.266	-435136.0	-442625.0	292.692	50.95
7783-48-4	Strontium Fluoride	F2Sr	-1172043.0	-1127607.0	109.445	69.977	-766090.0	-775998.0	291.715	52.991
7783-50-8	Iron Fluoride	F3Fe					-820901.0	-812771.0	304.236	65.546
7783-54-2	Nitrogen Fluoride	F3N					-132089.0	-90582.0	260.773	53.37
7783-55-3	Phosphorus Fluoride	F3P					-958441.0	-936916.0	273.064	58.691
7783-59-7	Lead Fluoride	F4Pb					-1133446.0	-1092670.0	333.602	90.935
7783-60-0	Sulfur Fluoride	F4S					-763162.0	-722020.0	299.644	77.598
7783-61-1	Tetrafluorosilane	F4Si					-1614940.0	-1572711.0	282.76	73.621
7783-63-3	Titanium Fluoride	F4Ti					-1551427.0	-1515229.0	314.928	85.177
7783-64-4	Zirconium Fluoride	F4Zr					-1673600.0	-1636352.0	319.516	87.393
7783-66-6	Iodine Fluoride	F5I					-840315.0	-771626.0	334.663	102.878
7783-77-9	Molybdenum Fluoride	F6Mo	-1585656.0	-1473170.0	259.693	169.795	-1557661.0	-1472312.0	350.71	120.276
7783-82-6	Tungsten Fluoride	F6W	-1748368.0	-1631549.0	249.216	169.452	-1721716.0	-1632301.0	341.127	119.029
7783-86-0	Iron Iodide	FeI2	-71046.0	-86540.0	195.43	112.968	87864.0	26405.0	349.597	60.859
7784-18-1	Aluminum Fluoride	AlF3	-1422760.0	-1352074.0	95.379	97.475	-1209322.0	-1192695.0	276.691	62.239
7784-23-8	Aluminum Iodide	AlI3	-289444.0	-295752.0	223.648	121.336	-193301.0	-244323.0	373.616	77.081
7786-30-3	Magnesium Chloride	Cl2Mg	-601577.0	-563929.0	129.48	71.379	-392459.0	-398803.0	277.027	57.097
7787-32-8	Barium Fluoride	BaF2	-1171294.0	-1128357.0	121.254	72.203	-803746.0	-814489.0	301.297	53.78
7787-46-4	Beryllium Bromide	BeBr2					-229283.0	-262754.0	273.909	53.315
7787-47-5	Beryllium Chloride	BeCl2	-491313.0	-445758.0	79.727	62.425	-360242.0	-366120.0	252.232	51.622
7787-49-7	Beryllium Fluoride	BeF2	-1022048.0	-976637.0	59.92	49.903	-796006.0	-800576.0	227.556	46.364
7787-52-2	Beryllium Hydride	H2Be					125520.0	115682.0	173.115	30.37
7787-53-3	Beryllium Iodide	BeI2	-178377.0	-179396.0	128.999	68.961	-64015.0	-113491.0	291.524	54.939
7787-71-5	Bromine Fluoride	BrF3					-255588.0	-229383.0	292.397	66.497
7789-19-7	Copper Fluoride	CuF2	-487854.0	-454053.0	122.585	65.551	-266939.0	-276222.0	267.086	47.987
7789-20-0	Water-D	D2O					-249203.0	-234536.0	198.339	34.255
7789-21-1	Fluorosulfuric Acid	HFO3S					-753120.0	-690734.0	297.267	75.243
7789-23-3	Potassium Fluoride	FK	-554467.0	-525120.0	67.634	71.965	-326770.0	-344822.0	226.612	35.228
7789-24-4	Lithium Fluoride	FLi	-598651.0	-572558.0	42.962	64.183	-340787.0	-361597.0	200.278	31.287
7789-25-5	Nitrosyl Fluoride	FNO					-65689.0	-50277.0	248.082	41.348
7789-26-6	Fluorine Nitrate	FNO3					10460.0	73664.0	292.933	65.223
7789-28-8	Iron Fluoride	F2Fe	-674549.0	-633532.0	92.537	98.324	-389530.0	-399994.0	265.205	55.747
7789-29-9	Potassium Fluoride	HF2K	-916573.0	-856932.0	132.764	76.944				
7789-30-2	Bromine Fluoride	BrF5					-428718.0	-351379.0	323.682	101.404
7789-33-5	Iodine Bromide	BrI					40878.0	3675.0	258.952	36.531
7789-41-5	Calcium Bromide	Br2Ca	-662989.0	-649294.0	147.861	75.04	-384928.0	-420991.0	314.752	60.387
7789-46-0	Iron Bromide	Br2Fe	-211005.0	-207978.0	169.376	106.692	-41422.0	-88479.0	337.359	60.653
7789-47-1	Mercury Bromide	Br2Hg	-156626.0	-145874.0	192.172	102.09	-85454.0	-112881.0	320.223	60.276
7789-48-2	Magnesium Bromide	Br2Mg	-490408.0	-480158.0	150.5	73.161	-302922.0	-337555.0	301.038	58.711
7789-57-3	Tribromosilane	HBr3Si					-302922.0	-313530.0	348.049	80.41
7789-59-5	Phosphoryl Bromide	Br3OP					-406022.0	-402406.0	359.832	89.862
7789-60-8	Phosphorus Bromide	Br3P					-146022.0	-169530.0	348.234	76.033
7789-66-4	Tetrabromosilane	Br4Si	-457311.0	-443896.0	278.236	146.44	-415471.0	-432207.0	379.365	97.009
7789-68-6	Titanium Bromide	Br4Ti	-605345.0	-590138.0	284.168	151.879	-550196.0	-569107.0	398.601	100.711
7789-75-5	Calcium Fluoride	CaF2	-1186067.0	-1140806.0	92.573	68.588	-784500.0	-793272.0	273.798	51.267
7790-89-8	Chlorine Fluoride	ClF					-50292.0	-51784.0	217.938	32.082
7790-91-2	Chlorine Fluoride	ClF3					-158866.0	-118877.0	281.6	63.845
7790-92-3	Hypochlorous Acid	HClO					-74475.0	-61670.0	236.504	37.285
7790-99-0	Iodine Chloride	ClI	-23929.0	-13958.0	136.167	102.759	17506.0	-5737.0	247.567	35.548
7791-03-9	Lithium Perchlorate	ClLiO4	-358355.0	-243178.0	164.611	161.084				
7791-21-1	Chlorine Oxide	Cl2O					87864.0	105065.0	267.959	47.81
7791-25-5	Sulfuryl Chloride	Cl2O2S					-354803.0	-310323.0	311.095	77.095
7803-51-2	Phosphine	H3P					22886.0	30893.0	210.243	37.102
7803-62-5	Silane	H4Si					34309.0	56827.0	204.653	42.827
10006-28-7	Potassium Silicate	K2O3Si	-1499291.0	-1418306.0	184.256	118.407				
10022-50-1	Nitryl Fluoride	FNO2					-108784.0	-66418.0	260.25	49.865
10024-43-8	Calcium Bromide	BrCa					-49396.0	-89707.0	252.894	36.381
10024-97-2	Nitrogen Oxide	N2O					82048.0	104179.0	219.957	38.617
10025-67-9	Sulfur Chloride	Cl2S2	-58158.0	-39271.0	223.844	124.29	-16736.0	-28669.0	327.215	72.768
10025-78-2	Trichlorosilane	HCl3Si					-496222.0	-464899.0	313.717	75.455
10025-87-3	Phosphoryl Chloride	Cl3OP					-559819.0	-514256.99999999994	325.454	84.917
10026-04-7	Tetrachlorosilane	Cl4Si					-662746.0	-622784.0	330.945	90.261
10026-11-6	Zirconium Chloride	Cl4Zr					-869979.0	-835003.0	367.716	98.234
10026-12-7	Niobium Chloride	Cl5Nb	-773354.0	-674012.0	260.97	147.904	-703330.0	-646667.0	404.111	119.04
10026-13-8	Phosphorus Chloride	Cl5P					-360184.0	-290271.0	364.288	111.89
10026-17-2	Cobalt Fluoride	CoF2	-637691.0	-593977.0	86.238	104.6	-356477.0	-369949.0	278.042	51.21
10028-15-6	Ozone	O3					142674.0	163184.0	238.932	39.238
10031-18-2	Mercury Bromide	BrHg					104182.0	68581.0	271.538	37.21
10031-22-8	Lead Bromide	Br2Pb	-267412.0	-254558.0	173.878	79.58	-104391.0	-140883.0	339.386	56.918
10034-85-2	Hydrogen Iodide	HI					26359.0	1560.0	206.589	29.156
10034-94-3	Magnesium Silicate	Mg2O4Si	-2113878.0	-2003141.0	123.044	118.688				
10035-10-6	Hydrogen Bromide	HBr					-36443.0	-53513.0	198.699	29.141
10036-47-2	Tetrafluorohydrazine	F4N2					-8368.0	79883.0	301.191	79.169
10043-11-5	Boron Nitride	BN					476976.0	443965.0	212.358	29.45
10043-35-3	Boric Acid	H3BO3					-992277.0	-928373.0	295.237	65.338
10043-52-4	Calcium Chloride	CaCl2	-774094.0	-732115.0	123.868	72.856	-471537.0	-479169.0	290.265	59.325
10049-04-4	Chlorine Oxide	ClO2					104600.0	122327.0	257.229	41.995
10049-06-6	Titanium Chloride	Cl2Ti					-237233.0	-244537.0	278.338	57.503
10097-28-6	Silicon Oxide	OSi					-100416.0	-127305.0	211.579	29.899
10097-32-2	Bromine	Br					111860.0	82369.0	175.017	20.786
10101-63-0	Lead Iodide	I2Pb	-157679.0	-163038.0	198.902	77.571	-3180.0	-56437.0	359.552	57.615
10102-03-1	Nitrogen Oxide	N2O5					11297.0	118013.0	346.548	96.303
10102-24-6	Lithium Silicate	Li2O3Si	-1625231.0	-1539171.0	96.064	100.567				
10102-43-9	Nitrogen Oxide	NO					90291.0	86600.0	210.758	29.845
10102-44-0	Nitrogen Oxide	NO2					33095.0	51258.0	240.034	36.974
10102-68-8	Calcium Iodide	CaI2	-500170.0	-506494.0	178.942	77.157	-258153.00000000003	-308790.0	327.569	60.636
10241-03-9	Zirconium Chloride	Cl3Zr					-524255.0	-514073.99999999994	339.34	76.025
10241-04-0	Cobalt Chloride	Cl3Co					-163594.0	-154508.0	334.209	76.238
10241-05-1	Molybdenum Chloride	Cl5Mo	-510114.0	-416944.0	273.807	175.728	-447688.0	-391478.0	397.774	119.482
10294-33-4	Tribromoborane	BBr3	-238488.0	-236914.0	228.865	128.03	-204179.0	-231062.0	324.307	67.771
10294-34-5	Trichloroborane	BCl3					-402961.0	-387969.0	290.169	62.392
10294-54-9	Cesium Sulfate	Cs2O4S	-1400139.0	-1290958.0	246.449	135.143	-1122567.0	-1061100.0	406.484	110.07
10325-39-0	Dichloroborane	HBCl2					-248111.0	-240365.0	268.272	49.644
10361-37-2	Barium Chloride	BaCl2	-832467.0	-790119.0	143.518	75.14	-498733.0	-510713.0	325.736	56.16
10377-48-7	Lithium Sulfate	Li2O4S	-1399296.0	-1296080.0	154.332	117.608	-1041816.0	-988835.0	322.82	101.804
10377-51-2	Lithium Iodide	ILi	-258349.0	-261764.0	98.611	63.178	-91002.0	-134265.0	232.262	34.572
10377-58-9	Magnesium Iodide	I2Mg	-342252.0	-344316.0	155.737	74.81	-160247.0	-210538.0	317.489	59.623
10476-81-0	Strontium Bromide	Br2Sr	-705098.0	-689280.0	154.843	76.852	-407103.0	-441544.0	323.413	60.896
10476-85-4	Strontium Chloride	Cl2Sr	-805351.0	-762730.0	135.82	75.588	-473210.0	-484411.0	316.339	55.775
10476-86-5	Strontium Iodide	I2Sr	-548748.0	-548928.0	172.44	77.948	-274889.0	-324894.0	339.554	61.399
10544-50-0	Sulfur	S8					100416.0	48578.0	430.311	156.043
10544-72-6	Nitrogen Oxide	N2O4	19564.0	97521.0	209.198	142.509	9079.0	97787.0	304.376	77.256
10544-73-7	Nitrogen Oxide	N2O3					82843.0	139727.0	308.539	65.615
10545-99-0	Sulfur Chloride	Cl2S	-49790.0	-28485.0	183.678	91.002	-17573.0	-25472.0	281.628	50.895
10546-01-7	Sulfur Fluoride	F5S					-908447.0	-838597.0	304.752	89.642
10553-31-8	Barium Bromide	BaBr2	-730193.0	-717500.0	172.108	77.015	-424676.0	-462656.0	342.067	57.029
11062-77-4	Oxygen, Ion	O2-					-48593.0	-43663.0	209.591	30.453
11080-56-1	Phosphorus Fluoride, Ion	FP-					-164046.0	-182462.0	225.218	34.786
11080-57-2	Phosphorus Fluoride, Ion	FP+					901518.0	870945.0	224.035	33.428
11081-35-9	Deuterium, Ion	D2-					235365.0	237655.0	158.259	30.315
11092-32-3	Aluminum Oxide	AlO2					-86190.0	-91679.0	251.832	49.892
11127-10-9	Potassium Bromide	Br2K2					-540573.0	-568802.0	376.23	81.782
11128-24-8	Fluorosilylidyne	FSi					-20083.0	-51559.0	225.786	32.65
12003-67-7	Lithium Aluminum Oxide	AlLiO2	-1107739.0	-1057412.0	93.711	67.777				
12004-06-7	Beryllium Aluminum Oxide	Al2BeO4	-2163842.0	-2059525.9999999998	126.406	105.38				
12004-36-3	Aluminum Oxide	Al2O					-145185.0	-172975.0	252.332	52.032
12007-60-2	Lithium Borate	B6Li2O10	-3317715.0	-3131030.0	173.375	181.146				
12008-39-8	Potassium Borate	B8K2O13	-5872537.0	-5519114.0	324.085	323.088				
12009-08-4	Barium Hydroxide	HBaO					-226440.0	-233150.0	252.893	46.356
12009-99-3	Beryllium Oxide	Be2O					-62760.0	-92388.0	220.827	40.952
12011-54-0	Boron Carbide	CB					828432.0	769702.0	208.555	29.7
12018-00-7	Chromium Oxide	CrO					188280.0	154567.0	239.268	31.32
12018-01-8	Chromium Oxide	CrO2					-75312.0	-87380.0	269.241	43.39
12031-80-0	Lithium Oxide	Li2O2					-242672.0	-245727.0	273.562	72.73
12031-82-2	Lithium Titanium Oxide	Li2O3Ti	-1566760.0	-1492523.0	147.656	109.855				
12032-30-3	Magnesium Titanium Oxide	MgO3Ti	-1497631.0	-1420091.0	111.082	91.881				
12032-35-8	Magnesium Titanium Oxide	MgO5Ti2	-2382307.0	-2260282.0	197.783	146.858				
12032-36-9	Magnesium Sulfide	MgS					145227.0	97297.0	225.483	34.599
12032-52-9	Magnesium Titanium Oxide	Mg2O4Ti	-2046329.0	-1946752.0	172.412	128.574				
12033-33-9	Molybdenum Sulfide	Mo2S3	-270304.0	-278590.0	181.17	109.294				
12033-49-7	Nitrogen Oxide	NO3					71128.0	116121.0	252.619	46.934
12033-56-6	Nitrogen Sulfide	NS					263592.0	235498.0	222.087	31.793
12033-60-2	Silicon Nitride	NSi					372376.0	341909.0	216.812	30.168
12034-57-0	Niobium Oxide	NbO	-336743.0	-320105.0	83.233	41.112	198740.0	168943.0	238.976	30.788
12034-59-2	Niobium Oxide	NbO2	-710872.0	-666514.0	92.835	57.45	-199995.0	-209330.0	272.921	43.907
12035-51-7	Nickel Sulfide	NiS2	-66568.0	-75048.0	122.427	70.626				
12035-72-2	Nickel Sulfide	Ni3S2	-143926.0	-162473.0	215.93	117.738				
12035-90-4	Tantalum Oxide	OTa					192464.0	163522.0	241.116	30.6
12035-98-2	Vanadium Oxide	OV	-370901.0	-352304.0	69.137	45.501	127612.0	97978.0	230.901	30.697
12035-99-3	Tungsten Oxide	OW					425094.0	391414.0	248.198	30.49
12036-01-0	Zirconium Oxide	OZr					58576.0	32880.0	227.627	30.845
12036-14-5	Tantalum Oxide	O2Ta					-200832.0	-210876.0	280.306	44.0
12036-21-4	Vanadium Oxide	O2V	-1332151.0	-1244289.0	173.473	120.081	-232630.0	-241928.0	265.269	43.907
12036-22-5	Tungsten Oxide	O2W					76567.0	62348.0	285.499	43.812
12045-60-2	Boron Oxide	B2O					96232.0	62391.0	227.744	38.41
12045-63-5	Titanium Boride	B2Ti	-188029.0	-192185.0	56.365	44.279				
12045-64-6	Zirconium Boride	B2Zr	-224832.0	-229067.0	64.742	48.242				
12057-24-8	Lithium Oxide	Li2O	-553247.0	-521744.0	55.083	54.087	-166942.0	-187325.0	229.108	49.758
12058-07-0	Molybdenum Oxide	MoO					310959.0	277988.0	241.764	36.002
12061-70-0	Oxygen Fluoride	FO					108784.0	104989.0	216.696	30.623
12065-65-5	Titanium Oxide	O5Ti3	-2289059.0	-2177939.0	232.446	173.962				
12068-51-8	Magnesium Aluminum Oxide	Al2MgO4	-2106527.0	-2007826.0	168.473	116.198				
12069-32-8	Boron Carbide	CB4	51885.0	39855.0	69.426	53.764				
12070-04-1	Silicon Carbide	CSi2					535552.0	476248.0	242.286	47.424
12070-06-3	Tantalum Carbide	CTa	-33955.0	-40236.0	68.279	36.79				
12070-08-5	Titanium Carbide	CTi	-108334.0	-111585.0	47.401	33.807				
12070-14-3	Zirconium Carbide	CZr	-118877.0	-121550.0	53.577	37.899				
12070-15-4	Carbon	C2					837737.0	781714.0	199.382	43.145
12070-28-9	Beryllium Carbide	C2Be					564840.0	505889.0	218.643	41.282
12071-27-1	Silicon Carbide	C2Si					615048.0	553501.0	236.731	45.611
12075-35-3	Carbon	C3					820064.0	754464.0	237.246	37.74
12137-20-1	Titanium Oxide	OTi	-493939.0	-472116.0	60.14	39.957	54392.0	24535.0	233.474	32.476
12141-11-6	Magnesium Hydroxide	HMgO					-164755.0	-172469.0	226.458	43.036
12141-14-9	Strontium Hydroxide	HOSr					-205518.0	-212347.0	246.511	45.958
12142-77-7	Lithium Oxide	LiO					84098.0	60454.0	210.963	32.406
12143-55-4	Titanium Oxide	O7Ti4	-3216035.0	-3052056.0	291.066	208.489				
12164-97-5	Phosphorus Oxide	O2P					-314524.0	-316748.0	253.685	41.407
12165-16-1	Tungsten Oxide	O6W2					-1163989.0	-1084931.0	415.601	153.665
12165-25-2	Tungsten Oxide	O8W3					-1710001.0	-1583420.0	494.013	206.277
12165-37-6	Tungsten Oxide	O9W3					-2023382.0	-1869398.0	504.674	222.942
12165-45-6	Tungsten Oxide	O12W4					-2804117.0	-2578641.0	605.272	309.177
12177-67-2	Calcium Hydroxide	HCaO					-193877.0	-201620.0	235.47	44.625
12181-16-7	Hydrogen-D , Ion	HD+					1496793.0	1485251.0	155.552	29.334
12182-83-1	Cesium Hydroxide	H2Cs2O2					-687850.0	-644507.0	360.748	82.807
12184-80-4	Carbon	C4					970688.0	909460.0	228.322	50.176
12184-83-7	Cesium	Cs2					107366.0	73263.0	284.675	38.25
12184-84-8	Deuterium, Ion	D2+					1498567.0	1488801.0	156.735	29.51
12184-88-2	Hydrogen, Ion	H-					139032.0	132282.0	108.96	20.786
12184-89-3	Hydrogen, Ion	H2-					235373.0	237732.0	143.746	29.556
12184-90-6	Hydrogen, Ion	H2+					1494671.0	1484931.0	142.37	29.288
12185-02-3	Nitrogen, Ion	N2-					148615.0	151015.0	204.536	29.194
12185-07-8	Oxygen, Ion	O2+					1170888.0	1164315.0	206.215	29.195
12185-09-0	Phosphorus	P2					143653.0	103112.0	218.131	32.034
12185-10-3	Phosphorus	P4					58907.0	24416.0	279.992	67.158
12190-70-4	Copper	Cu2					485344.0	433051.0	241.721	36.585
12228-39-6	Boron Sulfide	BS					243090.0	189930.0	216.19	30.051
12232-29-0	Beryllium Chloride	Be2Cl4					-748936.0	-724021.0	381.475	115.368
12251-90-0	Aluminum Sulfide	AlS					238488.0	187722.0	230.601	33.398
12252-63-0	Aluminum Oxide	Al2O2					-394551.0	-400300.0	280.98	67.164
12253-74-6	Beryllium Aluminum Oxide	Al6BeO10	-5299312.0	-5033981.0	314.903	265.186				
12258-95-6	Cesium Chloride	Cl2Cs2					-659817.0	-656856.0	383.445	81.617
12258-97-8	Potassium Chloride	Cl2K2					-617642.0	-617774.0	352.864	80.865
12258-98-9	Sodium Chloride	Cl2Na2					-566095.0	-565929.0	325.432	78.786
12259-29-9	Hydroxyl, Ion	HO+					1317123.0	1306437.0	182.776	29.153
12265-82-6	Lithium Fluoride	F2Li2					-942781.0	-942086.0	258.627	63.131
12269-46-4	Nitrogen Oxide, Ion	N2O+					1333399.0	1345131.0	233.856	42.262
12280-09-0	Beryllium Hydroxide, Ion	HBeO+					759934.0	745758.0	203.919	38.441
12281-36-6	Phosphorus Sulfide	PS					138603.0	90569.0	234.241	35.243
12285-54-0	Cesium Fluoride	Cs2F2					-890104.0	-883913.0	352.319	79.888
12285-62-0	Potassium Fluoride	F2K2					-862741.0	-859111.0	319.955	78.525
12285-64-2	Sodium Fluoride	F2Na2					-846423.0	-840957.0	287.366	70.821
12285-99-3	Potassium Iodide	I2K2					-422166.0	-466974.0	395.772	82.258
12293-67-3	Silicon Nitride	NSi2					397480.0	360795.0	256.487	49.884
12326-85-1	Carbon Phosphide	CP					449893.0	399375.0	216.255	29.91
12345-57-2	Lithium Chloride	Cl2Li2					-598546.0	-600788.0	288.767	72.195
12355-90-7	Difluoroborane, Ion	BF2+					322586.0	311405.0	225.148	44.291
12380-84-6	Lithium Bromide	Br2Li2					-500825.0	-531879.0	314.534	75.049
12385-13-6	Hydrogen	H					217999.0	203278.0	114.716	20.786
12395-66-3	Potassium Hydroxide	H2K2O2					-654796.0	-613898.0	327.996	81.444
12401-70-6	Potassium Oxide	KO					71128.0	50024.0	238.027	35.981
12401-86-4	Sodium Oxide	NaO					83680.0	61287.0	229.133	35.147
12408-02-5	Hydrogen, Ion	H+					1536246.0	1516990.0	108.946	20.786
12431-56-0	Sodium Bromide	Br2Na2					-486348.0	-514323.99999999994	348.949	80.121
12440-00-5	Phosphorus Oxide	O6P4					-2214307.0	-2084877.0	345.641	143.937
12504-41-5	Silicon Sulfide	SSi					105960.0	54403.0	223.799	32.332
12505-77-0	Boron Oxide	BO					0.0	-28343.0	203.472	29.196
12523-60-3	Difluoroborane Oxide	B2F4O					-1898072.0	-1843720.0	337.523	81.853
12524-20-8	Barium Iodide	BaI					-42417.0	-89582.0	278.737	37.221
12539-57-0	Cyanogen, Ion	CN+					1802760.0	1763145.0	213.437	29.431
12588-30-6	Aluminum Oxide, Ion	AlO+					992993.0	956886.0	230.975	33.135
12588-51-1	Aluminum Oxide, Ion	Al2O+					652436.0	615909.0	260.66	52.897
12588-96-4	Boron Hydride Oxide, Ion	HBO-					-244471.0	-254111.0	227.058	35.199
12595-82-3	Carbon	C5					979056.0	915470.0	241.972	61.135
12595-85-6	Calcium	Ca2					341637.0	289757.0	257.183	36.577
12596-92-8	Lead	Pb2					332628.0	287380.0	281.334	36.921
12597-03-4	Sulfur	S3					141461.0	89777.0	269.517	47.764
12597-10-3	Sulfur	S5					109370.0	65137.0	308.638	89.501
12597-35-2	Silicon	Si2					589944.0	532653.0	229.793	34.452
12597-37-4	Silicon	Si3					635968.0	572927.0	267.898	55.055
12758-11-1	Aluminum Fluoride, Ion	AlF2-					-907928.0	-910314.0	260.046	46.511
12758-12-2	Aluminum Oxide, Ion	AlO-					-269424.0	-287606.0	212.807	31.303
12769-83-4	Sodium Oxide, Ion	NaO-					-121336.0	-134001.0	217.487	35.064
