CAS	Chemical	formula	Hfl	Gfl	S0l	Cpl	Hfg	Gfg	S0g	Cpg
13135-31-4	Titanium Bromide	Br3Ti					-374886.0	-404700.0	359.064	79.334
13283-01-7	Tungsten Chloride	Cl6W	-569405.0	-445068.0	284.868	200.832	-493712.0	-409416.0	419.166	143.941
13283-31-3	Borane	H3B					106692.0	110859.0	187.876	36.221
13320-71-3	Molybdenum Chloride	Cl4Mo	-462837.0	-394490.0	245.525	146.44	-384928.0	-354272.0	371.941	98.109
13327-32-7	Beryllium Hydroxide	H2BeO2					-676553.0	-643369.0	233.968	63.419
13400-13-0	Cesium Fluoride	CsF	-543849.0	-515094.00000000006	90.099	74.057	-356477.0	-373373.0	243.213	35.838
13444-87-6	Nitrosyl Bromide	BrNO					82132.0	82417.0	273.525	45.473
13444-90-1	Nitryl Chloride	ClNO2					12134.0	53965.0	272.187	53.187
13446-56-5	Molybdenum Bromide	Br2Mo					167360.0	125575.0	320.96	69.291
13446-57-6	Molybdenum Bromide	Br3Mo					-8368.0	-43572.0	374.99	80.27
13453-52-6	Fluoromethylene	CHF					125520.0	110352.0	223.348	34.604
13453-69-5	Lithium Borate	BLiO2	-1000259.0	-948226.0	65.547	60.371	-646846.0	-657181.0	274.727	57.246
13460-50-9	Boric Acid	HBO2					-560656.0	-549748.0	239.734	42.232
13460-51-0	Boric Acid	H3B3O6					-2271912.0	-2128384.0	347.567	137.265
13463-30-4	Lead Chloride	Cl4Pb					-552403.0	-491873.0	381.659	100.536
13463-39-3	Nickel Carbonyl	C4NiO4	-631784.0	-588980.0	319.56	203.342	-601576.0	-587378.0	415.507	149.289
13463-67-7	Titanium Oxide	O2Ti	-894055.0	-845289.0	72.345	55.103	-305432.0	-312660.0	260.148	44.149
13465-71-9	Trifluorosilane	HF3Si					-1200808.0	-1167691.0	277.268	63.485
13465-72-0	Triiodosilane	HI3Si					-74475.0	-109250.0	375.009	83.884
13465-73-1	Bromosilane	H3BrSi					-78241.0	-69751.0	262.466	52.865
13465-78-6	Chlorosilane	H3ClSi					-141838.0	-119292.0	250.761	51.098
13465-83-3	Diiodosilylene	I2Si					92466.0	37008.0	320.972	54.624
13465-84-4	Tetraiodosilane	I4Si	-174603.0	-187485.0	294.309	159.8	-110458.0	-159755.0	416.449	100.574
13470-08-1	Titanium Fluoride	F3Ti					-1188674.0	-1175704.0	291.44	65.585
13470-11-6	Tungsten Bromide	Br5W	-298059.0	-262330.0	293.341	182.004	-199158.0	-213540.0	461.411	127.212
13470-12-7	Tungsten Chloride	Cl2W					-12552.0	-28556.0	309.416	58.06
13470-13-8	Tungsten Chloride	Cl4W					-335975.0	-306300.0	379.285	98.865
13470-14-9	Tungsten Chloride	Cl5W	-495387.0	-393462.0	248.498	182.004	-412542.0	-357485.0	405.693	120.235
13478-20-1	Phosphoryl Fluoride	F3OP					-1254250.0	-1205824.0	285.413	68.815
13478-41-6	Copper Fluoride	CuF					-12552.0	-39963.0	226.495	33.379
13478-45-0	Niobium Bromide	Br5Nb	-545074.0	-502446.0	274.005	147.904	-443588.0	-453212.0	449.259	125.806
13497-96-6	Aluminum Chloride Fluoride	AlCl2F					-790776.0	-778449.0	311.403	68.804
13517-10-7	Triiodoborane	BI3					71128.0	20838.0	348.721	70.787
13520-59-7	Molybdenum Bromide	Br4Mo					-171126.0	-196728.0	418.889	102.884
13520-76-8	Tungsten Chloride Oxide	Cl2O2W					-671532.0	-639642.0	353.927	87.199
13520-78-0	Tungsten Chloride Oxide	Cl4OW	-630573.0	-532832.0	253.565	182.004	-573493.0	-512577.0	377.079	106.138
13520-79-1	Tungsten Fluoride Oxide	F4OW	-1405255.0	-1297355.0	178.915	182.004	-1336621.0	-1275170.0	334.705	95.853
13536-94-2	Hydrogen Sulfide-D	D2S					-23891.0	-35300.0	215.284	35.761
13537-16-1	Titanium Fluoride Oxide	F2OTi					-924873.0	-909535.0	284.678	62.779
13537-33-2	Fluorosilane	H3FSi					-376560.0	-353354.0	238.402	47.196
13568-46-2	Lithium Silicate	Li2O5Si2	-2513068.0	-2379367.0	160.243	138.072				
13569-23-8	Aluminum Fluoride	AlF2					-694544.0	-704426.0	264.209	45.857
13569-27-2	Strontium Fluoride	FSr					-294554.0	-319250.0	239.919	34.487
13569-28-3	Zirconium Fluoride	FZr					82843.0	51993.0	243.736	33.427
13569-32-9	Dichlorosilylene	Cl2Si					-168615.0	-180373.0	281.333	51.248
13587-54-7	Hydroxyl-D	DO					36602.0	32249.000000000004	189.651	29.989
13595-81-8	Aluminum Chloride	AlCl					-51463.0	-77743.0	227.957	34.66
13595-82-9	Aluminum Fluoride	AlF					-265684.0	-291172.0	215.157	31.932
13596-11-7	Aluminum Chloride Oxide	AlClO					-348109.0	-350059.0	248.931	50.068
13596-12-8	Aluminum Fluoride Oxide	AlFO					-581576.0	-583088.0	237.316	46.806
13597-96-1	Beryllium Fluoride	BeF					-169870.0	-198170.0	205.751	29.872
13597-97-2	Beryllium Hydride	HBe					321197.0	290773.0	176.822	29.224
13597-98-3	Beryllium Iodide	BeI					170018.0	119397.0	237.297	33.475
13598-12-4	Beryllium Chloride Fluoride	BeClF					-573208.0	-580397.0	246.486	49.413
13598-22-6	Beryllium Sulfide	BeS					263592.0	213267.0	210.288	30.786
13598-42-0	Iodosilane	H3ISi					-2092.0	-1529.0	271.022	54.401
13637-63-3	Chlorine Fluoride	ClF5					-238488.0	-146725.0	310.739	97.165
13637-68-8	Molybdenum Chloride Oxide	Cl2MoO2					-633039.0	-597546.0	337.787	85.22
13637-84-8	Sulfuryl Chloride Fluoride	ClFO2S					-556472.0	-512558.0	302.849	71.592
13675-18-8	Dihydroxyborane	H4B2O4					-1284488.0	-1184789.0	348.929	103.433
13701-67-2	Dichloroborane	B2Cl4					-489110.0	-459631.0	358.956	94.839
13701-86-5	Tungsten Bromide	Br6W					-243090.0	-241129.0	482.699	151.369
13701-91-2	Lead Bromide	Br4Pb					-456361.0	-473357.0	426.201	104.631
13703-91-8	Trichloroboroxin	B3Cl3O3					-1631760.0	-1549034.0	382.378	131.525
13703-95-2	Trifluoroboroxin	B3F3O3					-2365215.0	-2279660.0	342.454	115.012
13706-19-9	Molybdenum Chloride	Cl6Mo					-439320.0	-356378.0	419.654	144.125
13709-35-8	Difluorodisulfane	F2S2					-336435.0	-344539.0	294.082	66.041
13709-65-4	Dibromoborane	HBBr2					-104600.0	-125138.0	292.265	53.246
13709-70-1	Bromodichloroborane	BBrCl2					-336812.0	-338417.0	310.4	64.398
13709-71-2	Dibromochloroborane	BBr2Cl					-271960.0	-287556.0	321.889	66.028
13709-83-6	Difluoroborane	HBF2					-733874.0	-724949.0	244.029	42.358
13709-94-9	Potassium Borate	BKO2	-980730.0	-924917.0	88.455	67.028	-674042.0	-680529.0	297.408	59.027
13718-50-8	Barium Iodide	BaI2	-585884.0	-587390.0	183.669	77.488	-302922.0	-353464.0	348.139	57.463
13759-10-9	Silicon Sulfide	S2Si	-206924.0	-207448.0	84.687	77.488				
13760-02-6	Diiodosilane	H2I2Si					-38074.0	-56308.0	326.797	67.98
13762-26-0	Zirconium Chloride	Cl2Zr	-411594.0	-370015.0	122.493	91.002	-186188.0	-195314.0	292.558	57.676
13765-43-0	Phosphino	H2P					125938.0	120979.0	212.652	34.774
13766-26-2	Borane	HB					442667.0	412651.0	171.849	29.181
13766-28-4	Boron Oxide	B2O2					-456056.0	-463743.0	242.597	57.297
13768-60-0	Fluoroborane	BF					-115897.0	-143699.0	200.479	29.591
13768-94-0	Dibromosilane	H2Br2Si					-190372.0	-192860.0	310.051	65.545
13769-75-0	Phosphoryl Chloride Fluoride	ClF2OP					-970688.0	-924090.0	301.689	68.838
13769-76-1	Phosphoryl Chloride Fluoride	Cl2FOP					-765672.0	-721622.0	320.381	79.319
13770-22-4	Hypochlorous Acid-D	ClDO					-78241.0	-64422.0	240.246	38.54
13770-40-6	Amidogen	H2N					190372.0	199846.0	194.707	33.572
13774-92-0	Imidogen	HN					376560.0	370565.0	181.253	29.147
13774-94-2	Silylidyne	HSi					376662.0	342708.0	198.04	30.088
13776-62-0	Nitrogen Fluoride, Trans	F2N2					81170.0	120448.0	262.66	53.466
13776-74-4	Magnesium Silicate	MgO3Si	-1494862.0	-1415346.0	92.515	81.927				
13777-25-8	Zirconium Bromide	Br4Zr					-644754.0	-665984.0	414.487	102.669
13779-87-8	Zirconium Iodide	I3Zr					-221752.0	-276819.0	397.776	80.82
13779-93-6	Lead Iodide	IPb					107738.0	60858.0	280.094	37.155
13779-98-1	Lead Iodide	I4Pb					-224467.0	-274914.0	466.266	106.313
13780-23-9	Mercapto-D	DS					138490.0	109585.0	201.484	32.52
13780-39-7	Titanium Chloride Oxide	Cl2OTi					-545552.0	-534994.0	321.001	71.952
13780-57-9	Sulfur Chloride Fluoride	ClF5S					-1038887.0	-940307.0	319.931	104.342
13783-04-5	Titanium Bromide	Br2Ti					-179075.0	-216558.0	308.685	60.026
13783-07-8	Titanium Iodide	I2Ti					-19665.0	-72369.0	323.673	60.57
13783-08-9	Titanium Iodide	I3Ti					-150206.0	-203035.0	382.164	80.8
13798-23-7	Sulfur	S6					101922.0	53699.0	354.076	111.571
13812-43-6	Nitrogen Fluoride, Cis	F2N2					68618.0	108745.0	259.81	49.961
13814-20-5	Titanium Fluoride	F2Ti					-688268.0	-694869.0	255.69	52.878
13814-22-7	Zirconium Fluoride	F3Zr					-1105413.0	-1094288.0	305.742	67.832
13814-25-0	Sulfur Fluoride	F2S					-296646.0	-303461.0	257.703	44.906
13814-49-8	Beryllium Bromide	BeBr					120110.0	77477.0	228.534	32.598
13814-50-1	Beryllium Chloride	BeCl					60668.0	31856.0	217.615	31.642
13814-65-8	Aluminum Chloride Fluoride	AlClF2					-999139.0	-985793.0	297.839	65.447
13819-84-6	Molybdenum Fluoride	F5Mo					-1241393.0	-1185363.0	347.655	102.763
13821-15-3	Sodium Tetrafluoroaluminate	AlF4Na					-1840960.0	-1799096.0	344.896	103.954
13821-20-0	Lithium Hexafluoroaluminate	AlF6Li3	-3317640.0	-3175109.0	245.847	202.506				
13824-36-7	Difluorosilane	H2F2Si					-790776.0	-763895.0	262.13	54.268
13827-26-4	Calcium Fluoride	CaF					-271960.0	-297799.0	229.647	33.661
13827-32-2	Sulfur Oxide	OS					5007.0	-21026.0	221.944	30.173
13840-33-0	Lithium Hypochlorite	ClLiO					-14226.0	-18167.0	256.417	42.961
13840-45-4	Titanium Iodide	ITi					274052.0	220386.0	268.827	38.459
13840-88-5	Boron Oxide	BO2					-284512.0	-290127.0	229.814	43.276
13841-19-5	Iodosilylidyne	ISi					313629.0	260868.0	253.854	39.038
13842-48-3	Tribromosilyl	Br3Si					-201694.0	-232894.0	351.774	74.578
13842-52-9	Dichloroborane	BCl2					-79496.0	-92544.0	272.677	47.375
13842-55-2	Difluoroborane	BF2					-589944.0	-601433.0	247.157	40.555
13842-56-3	Iodoborane	BI					305432.0	255091.0	232.75	33.558
13842-94-9	Zirconium Fluoride	F2Zr	-936951.0	-894968.0	100.846	65.94	-558146.0	-570601.0	283.434	48.652
13845-12-0	Aluminum Chloride	Al2Cl6					-1295743.0	-1220985.0	475.05	158.858
13847-65-9	Nitrogen Fluoride Oxide	F3NO					-163176.0	-96369.0	278.49	67.862
13863-41-7	Bromine Chloride	BrCl					14644.0	-967.0	240.001	34.99
13863-59-7	Bromine Fluoride	BrF					-58463.0	-73809.0	228.967	32.956
13867-66-8	Difluorohydroxyborane	HBF2O					-1083656.0	-1051646.0	269.174	51.982
13870-28-5	Sodium Silicate	Na2O5Si2	-2438485.0	-2299931.0	188.705	156.984				
13873-52-4	Phosphorus Fluoride	F2P					-488256.0	-493948.0	262.957	44.717
13873-84-2	Iodine Fluoride	FI					-94759.0	-117666.0	236.296	33.561
13874-36-7	Lithium Tetrafluoroberyllate	BeF4Li2	-2241068.0	-2151088.0	171.395	135.269				
13931-83-4	Nickel Chloride	ClNi					182004.0	149067.0	251.883	35.443
13931-84-5	Lead Chloride	ClPb					15062.0	-9770.0	259.613	36.234
13940-21-1	Mercapto	HS					139327.0	105260.0	195.628	32.447
13940-37-9	Zirconium Hydride	HZr					516306.00000000006	482928.0	216.158	29.687
13965-73-6	Difluoroborane	B2F4					-1431765.0	-1402315.0	318.473	76.891
13966-04-6	Nitrogen, Ion	N2+					1509499.0	1501440.0	197.66	29.137
13966-57-9	Clorosilylidyne	ClSi					198322.0	166278.0	237.833	35.78
13966-62-6	Mercury Hydride	HHg					238488.0	215132.0	219.705	30.043
13966-66-0	Difluorosilylene	F2Si					-587852.0	-598278.0	256.579	44.509
13966-70-6	Barium Fluoride	BaF					-322168.0	-346723.0	246.228	34.748
13967-06-1	Fluoroimidogen	FN					248948.0	243558.0	215.276	30.345
13967-14-1	Phosphinidene	HP					253550.0	226739.0	196.344	29.162
13967-22-1	Aluminum Hydride	HAl					259408.00000000003	231308.0	187.864	29.373
13967-29-8	Bromoimidogen	BrN					300758.0	281804.0	235.482	32.73
13968-08-6	Hydronium, Ion	H3O+					581158.0	606607.0	192.257	35.146
13983-20-5	Hydrogen-D	HD					320.0	-1463.0	143.803	29.2
13986-26-0	Zirconium Iodide	I4Zr					-362334.0	-414633.0	446.563	104.589
14034-79-8	Hypofluorous Acid	HFO					-98324.0	-85642.0	226.772	35.929
14041-22-6	Difluorooxosilane	F2OSi					-966504.0	-950721.0	271.247	53.689
14049-36-6	Chlorotrifluorosilane	ClF3Si					-1317960.0	-1280434.0	308.679	79.372
14055-74-4	Molybdenum Iodide	I2Mo					257733.99999999997	199731.0	339.29	70.717
14055-75-5	Molybdenum Iodide	I3Mo					182841.0	122998.0	403.532	81.513
14055-76-6	Molybdenum Iodide	I4Mo					124683.0	67461.0	452.812	104.869
14067-02-8	Iron, Ion	Fe+					1181144.0	1128814.0	181.857	26.068
14067-03-9	Chromium, Ion	Cr+					1056480.0	1005678.0	173.029	20.786
14067-04-0	Titanium, Ion	Ti+					1138252.0	1086429.0	183.594	26.181
14067-05-1	Carbon, Ion	C+					1809435.0	1758779.0	154.662	20.974
14067-07-3	Silicon, Ion	Si+					1242505.0	1193136.0	163.426	24.338
14075-53-7	Potassium Tetrafluoroborate	BF4K	-1869415.0	-1772232.0	150.129	167.117	-1552264.0	-1504354.0	315.394	88.941
14100-65-3	Boron Oxide, Ion	BO2-					-694544.0	-689762.0	215.922	39.119
14102-48-8	Calcium, Ion	Ca+					773828.0	732075.0	160.649	20.786
14127-69-6	Manganese, Ion	Mn+					1006986.0	958100.0	174.997	20.786
14158-23-7	Nitrogen, Ion	N+					1882130.0	1856796.0	159.797	21.284
14234-48-1	Helium, Ion	He+					2378522.0	2370549.0	131.913	20.786
14257-55-7	Sulfur Fluoride, Ion	F4S+					416044.0	447346.0	311.671	80.395
14280-30-9	Hydroxyl, Ion	HO-					-143595.0	-138698.0	172.469	29.141
14332-28-6	Nitrosyl Hydride	HNO					99579.0	112398.0	220.722	34.64
14332-53-7	Magnesium Hydride	HMg					169034.0	140653.0	193.2	29.583
14332-62-8	Magnesium Iodide	IMg					24614.0	-23658.0	252.647	36.178
14333-26-7	Hydrofluoric Acid-D	DF					-275516.0	-277254.0	179.702	29.137
14337-00-9	Carbon, Ion	C-					588284.0	551115.0	151.384	20.786
14337-01-0	Oxygen, Ion	O-					101846.0	91638.0	157.79	21.692
14337-02-1	Silicon, Ion	Si-					308819.0	272391.0	161.977	20.786
14337-03-2	Sulfur, Ion	S-					70180.0	36822.0	164.918	22.783
14343-69-2	Azide	N3					414216.0	432387.0	226.469	40.762
14362-44-8	Iodine	I					106762.0	70174.0	180.786	20.786
14452-59-6	Lithium	Li2					215900.0	174508.0	196.998	36.103
14452-60-9	Beryllium	Be2					637161.0	581249.0	206.41	27.492
14452-61-0	Boron	B2					829687.0	772918.0	202.072	31.594
14452-64-3	Borane	H2B					200832.0	187809.0	180.195	34.026
14452-66-5	Phosphorus Oxide	OP					-23548.0	-47139.0	222.776	31.762
14452-69-8	Deuterium, Ion	D-					142753.0	135559.0	117.59	20.786
14452-81-4	Lead Hydride	HPb					236187.0	209165.0	220.756	29.476
14457-64-8	Aluminum Oxide	AlO					66944.0	40845.0	218.386	30.883
14457-85-3	Boron Hydride Sulfide	HBS					50208.0	16894.0	214.964	36.789
14459-59-7	Molybdenum Fluoride Oxide	F4MoO					-1255200.0	-1193739.0	330.617	96.74
14464-47-2	Deuterium, Ion	D+					1540324.0	1520622.0	117.583	20.786
14485-07-5	Carbon Dioxide, Ion	CO2-					-441412.0	-444030.0	240.648	36.593
14519-11-0	Magnesium Bromide	BrMg					-35342.0	-75942.0	244.946	35.639
14519-13-2	Strontium Bromide	BrSr					-89119.0	-128461.00000000001	263.751	36.856
14581-92-1	Magnesium, Ion	Mg+					891047.0	848495.0	154.41	20.786
14581-93-2	Oxygen, Ion	O+					1568786.0	1546912.0	154.959	20.786
14594-80-0	Boron, Ion	B+					1366717.0	1320895.0	138.542	20.786
14696-99-2	Strontium Iodide	ISr					-30494.0	-77736.0	272.213	37.135
14701-08-7	Beryllium, Ion	Be+					1219232.0	1173444.0	142.037	20.786
14701-12-3	Sulfur, Ion	S+					1282293.0	1236811.0	163.627	20.786
14701-13-4	Fluorine, Ion	F+					1766826.0	1742583.0	161.728	23.497
14701-18-9	Strontium, Ion	Sr+					719666.0	679211.0	170.403	20.786
14701-19-0	Zirconium, Ion	Zr+					1277880.0	1228462.0	183.639	28.282
14701-27-0	Lead, Ion	Pb+					916996.0	876051.0	181.137	20.786
14720-23-1	Bromodifluoroborane	BBrF2					-820064.0	-820559.0	286.387	56.45
14720-25-3	Dibromofluoroborane	BBr2F					-514631.99999999994	-529706.0	309.994	62.316
14720-30-0	Chlorodifluoroborane	BClF2					-885334.0	-871818.0	274.83	54.466
14720-31-1	Dichlorofluoroborane	BCl2F					-644336.0	-631625.0	287.675	59.063
14720-43-5	Beryllium Borate	B2BeO4					-1351432.0	-1320240.0	326.785	91.764
14728-76-8	Zirconium Iodide	IZr					591199.0	537871.0	275.805	36.931
14762-94-8	Fluorine	F					79390.0	62289.0	158.75	22.746
14782-23-1	Neon, Ion	Ne+					2086966.0	2077139.0000000002	158.307	22.119
14782-33-3	Vanadium, Ion	V+					1171947.0	1119646.0	183.376	23.149
14791-57-2	Bromosilylidyne	BrSi					235325.0	189859.0	247.418	38.731
14791-69-6	Argon, Ion	Ar+					1526778.0	1517077.0	166.404	20.984
14797-65-0	Nitrogen Oxide, Ion	NO2-					-202715.0	-177273.0	236.598	37.663
14808-04-9	Lithium, Ion	Li-					93475.0	68742.0	133.019	20.786
14832-97-4	Barium Bromide	BaBr					-110587.0	-149888.0	270.395	36.996
14832-99-6	Barium Chloride	BaCl					-142256.0	-167488.0	258.643	36.436
14835-14-4	Trifluorosilyl	F3Si					-1085330.0	-1073218.0	282.381	59.625
14877-32-8	Dibromosilylene	Br2Si					-52300.0	-92311.0	305.225	53.637
14903-34-5	Nickel, Ion	Ni+					1179003.0	1122106.0	199.724	121.588
14903-36-7	Aluminum, Ion	Al+					912713.0	870181.0	149.95	20.786
14940-63-7	Water-D	HDO					-245371.0	-233181.0	199.511	33.786
14953-28-7	Magnesium Fluoride	FMg					-236814.0	-262759.0	221.085	32.569
14965-52-7	Trichlorofluorosilane	Cl3FSi					-840984.0	-805570.0	336.055	90.081
14967-78-3	Nitrogen Oxide, Ion	NO+					990185.0	983978.0	198.219	29.123
14986-72-2	Lead Fluoride	FPb					-80266.0	-105244.0	249.957	34.399
14989-29-8	Magnesium Chloride	ClMg					-43514.0	-70109.0	233.413	34.828
14989-30-1	Chlorine Oxide	ClO					101219.0	97482.0	226.648	31.546
14989-32-3	Sulfur Chloride	ClS					156465.0	128520.00000000001	237.324	37.541
14989-33-4	Strontium Chloride	ClSr					-123846.0	-149204.0	252.284	36.252
14989-34-5	Zirconium Chloride	ClZr					205434.0	174456.0	254.309	35.004
15091-79-9	Gallium, Ion	Ga+					856648.0	814332.0	161.79	20.786
15096-52-3	Cryolite	AlF6Na3	-3246472.0	-3095921.0	286.058	215.727				
15117-84-7	Amidogen-D	D2N					185351.0	196226.0	204.291	34.422
15123-00-9	Imidogen-D	DN					375305.0	369655.0	187.234	29.159
15138-76-8	Lithium Tetrafluoroaluminate	AlF4Li					-1853512.0	-1812832.0	326.497	99.79
15176-26-8	Zinc, Ion	Zn+					1037336.0	993803.0	166.751	20.786
15385-57-6	Mercury Iodide	Hg2I2	-98564.0	-100073.0	273.258	136.398				
15499-23-7	Oxygen Fluoride	FO2					12552.0	26692.0	259.114	44.397
15513-85-6	Zirconium Iodide	I2Zr	-234239.0	-243529.0	186.168	94.14	-66643.0	-123223.0	344.782	57.238
15552-34-8	Lithium Trifluoroberyllate	BeF3Li	-1634323.0	-1565442.0	111.681	91.816	-887008.0	-864560.0	267.419	61.09
15576-47-3	Lead Bromide	BrPb					70923.0	31692.0	272.471	36.922
15605-36-4	Titanium Chloride Oxide	ClOTi					-244262.0	-249864.0	263.661	51.654
15606-71-0	Calcium Chloride	CaCl					-104600.0	-130966.00000000001	241.559	35.665
