CAS	Name	A	B	C	Tmin	Tmax
31703-08-9	1,3-Dimethyl-5-ethyluracil	36.362446814412905	11935.339305450174	0.0	299.0	317.0
32539-85-8	1-Oxa-2-cyclohexadecanone	29.807033106360713	9735.576149783776	0.0	290.0	309.0
33423-92-6	1,3,6,8-Tetrachloro-dibenzo-p-dioxin	36.85066393168043	15324.815942475292	2.276	298.0	398.0
33857-28-2	2,3,7-Trichloro-dibenzo-p-dioxin	35.61528097758726	13413.734787672838	-12.389	298.0	398.0
34171-36-3	1,N4-Dimethyl-5-ethylcytosine	38.35554144505762	15990.548554902101	0.0	370.0	378.0
34880-53-0	2,2,2-Trinitro-N-(2,2,2-trinitroethyl)-ethanamine	27.66555989232346	9723.816847713855	0.0	337.0	349.0
34882-73-0	2,2,2,2',2',2'-Hexanitro-N-nitrosodiethylamine	33.306893370158875	11752.39431464161	0.0	333.0	354.0
34915-40-7	Diisopropyl ammonium nitrite	15.671440194619336	4737.826718365665	0.0	289.0	298.0
35048-13-6	7-Chloro-5-iodo-8-quinolinol	40.69819151866976	15772.707887009214	0.0	363.0	383.0
35693-99-3	2,2',5,5'-Tetrachlorobiphenyl	32.05198449447712	11328.718657530706	0.0	303.0	313.0
35822-46-9	1,2,3,4,6,7,8-Hepta-chlorodibenzo-p-dioxin	39.299025686911925	17942.935783687775	-0.642	268.0	398.0
36245-88-2	2-(3-Methoxypropyl)-1H-xanthenol[2,1,9-def]isoquinoline-1,3(2H)-dione	28.839878289750423	13447.096943085227	0.0	605.0	647.0
37014-01-0	Tetrahydro-2,6-diphenyl-4H-thiopyran-4-one	41.849484065166784	16359.176310194798	0.0	1.0	386.7
37170-96-0	9-Acetamido-anthracene	36.624688230653994	16214.80422486407	0.0	446.0	500.0
37680-73-2	2,2',4,5,5'-Pentachlorobiphenyl	30.44017492938129	11144.511850091181	0.0	303.0	313.0
38178-38-0	1,6-Dichloro-dibenzo-p-dioxin	32.983449242145994	12181.83564482537	-6.619	298.0	398.0
38256-01-8	1,1'-Diadamantyl ketone	31.361208966578904	12319.521023046043	0.0	362.0	379.0
38444-86-9	2',3,4-Trichlorobiphenyl	7.402811073975856	3476.9034904210093	0.0	303.0	313.0
38677-56-4	(2,2,2-Trinitroethyl) benzene	32.80032464970018	10123.315361348323	0.0	293.0	308.0
38964-22-6	2,8-Dichloro-dibenzo-p-dioxin	35.01416811321024	13042.673199936846	-0.927	298.0	398.0
39001-02-0	Octachlorodibenzo-furan	38.953315561049806	18018.495113514375	0.321	298.0	398.0
39073-07-9	2,7-Dibromo-dibenzo-p-dioxin	34.26739371585041	13035.542093903845	4.488	298.0	398.0
39196-18-4	2-Butanone, 3,3-dimethyl-1-(methyl-thio)-O-[(methyl-	33.5250172560182	11310.484486179286	0.0	298.0	329.0
39227-28-6	1,2,3,4,7,8-Hexa-chlorodibenzo-p-dioxin	37.563129811154646	16831.012837110768	-1.093	298.0	398.0
39227-53-7	1-Chlorodibenzo-p-dioxin	35.33956943855216	11850.735421378293	-0.07	0.001	335.41
39227-54-8	2-Chlorodibenzo-p-dioxin	34.274370548682185	11112.743083563144	-8.304	0.001	332.53
39227-58-2	1,2,4-Trichloro-dibenzo-p-dioxin	39.080717594245165	14449.350064268026	1.135	298.0	398.0
39227-61-7	1,2,3,4,7-Penta-chlorodibenzo-p-dioxin	39.42173044651758	16681.524407703408	1.513	298.0	398.0
39227-62-8	1,2,4,6,7,9-Hexa-chlorodibenzo-p-dioxin	40.20258310325372	18052.601003911805	7.791	298.0	398.0
40321-76-4	1,2,3,7,8-Penta-chlorodibenzo-p-dioxin	36.977214008391385	15821.612491799315	-3.195	298.0	398.0
40915-96-6	Peroxytridecanoic acid	52.96268075799325	17159.00226809721	0.0	293.0	303.0
41463-86-9	4,4,4-Trifluoro-1-phenyl-1,3-dione	33.352945072018755	10582.911345909935	0.0	276.0	284.0
41902-42-5	2,2,4,4-Tetramethyl-3-tert-butyl-3-pentane	23.38737981539145	6813.79368909233	0.345	278.0	318.0
47189-08-2	1,4-Bis(1,1-diethoxyethyl)benzene	41.170221462733544	13504.661570410079	0.0	306.0	327.0
49753-54-0	1,3,5-Triazine, 2,4,6-tris(2,4,6-trinitrophenyl	29.11655691452459	20197.700789470524	0.0	479.0	551.0
49786-02-9	1,3-Dimethyl-6-ethyluracil	33.5752366368964	11556.683792077489	0.0	309.0	315.0
50585-37-0	2,3-Dibromo-dibenzo-p-dioxin	34.33207333111261	12498.521685590307	-7.96	298.0	398.0
50585-38-1	2,3-Difluoro-dibenzo-p-dioxin	34.03315173434012	12850.63530059605	12.928	298.0	398.0
50585-39-2	1,3-Dichloro-dibenzo-p-dioxin	36.4465832737109	13097.774061212194	-5.411	0.001	364.78
50585-41-6	2,3,7,8-Tetrabromo-dibenzo-p-dioxin	32.74791781298364	13945.956608652574	-1.467	298.0	398.0
50585-42-7	2,3-Dichloro-7,8-difluorodibenzo-p-dioxin	35.52048354930869	14589.803149770476	2.631	298.0	398.0
50585-43-8	2,3-Dibromo-7,8-difluorodibenzo-p-dioxin	33.532293424912055	14309.889392940655	1.075	298.0	398.0
50585-46-1	1,3,7,8-Tetrachloro-dibenzo-p-dioxin	37.230429291067935	15159.115011428163	-2.148	298.0	398.0
51112-72-2	Diisopropyltelluride	24.05740905160179	5348.905171025169	0.0	263.0	298.0
51207-31-9	2,3,7,8-Tetrachloro-dibenzofuran	35.065308528125634	14293.18874326117	-1.522	298.0	398.0
51853-00-0	5-Methyl tetrazole	32.652636841835545	11271.038900951204	-0.147	323.0	418.0
52183-94-5	1-[N-(Triphenylacetyl)-L-leucyl]proline methyl ester	40.07649354356137	14596.086904489257	0.0	313.0	366.0
52315-07-8	3-(2,2-Dichloro-vinyl)-2,2-dimethyl-cyclopropane carboxylic	39.953996016614084	16472.91480344833	0.0	303.0	371.0
52654-27-0	Bis(ethylene)(2,4-pentandione)iridium	29.793701138672276	10084.447724978583	0.0	283.0	311.0
54564-31-7	2-Nitroadamantane	23.1267041570136	6987.042494074295	0.0	306.0	368.0
54589-71-8	2,4,8-Trichloro-dibenzofuran	36.28015242318929	13687.78155768571	2.188	298.0	398.0
55673-89-7	1,2,3,4,7,8,9-Hepta-chlorodibenzofuran	39.067454704109515	17058.948038051338	-3.856	298.0	398.0
56986-36-8	N-Nitroso(acetoxy-methyl) butyl amine	14.6412636240138	2687.6625161910915	-141.403	273.0	329.0
57117-31-4	2,3,4,7,8-Penta-chlorodibenzofuran	36.79003686618189	15031.7129782328	-7.142	298.0	398.0
57117-32-5	2,3,8-Trichloro-dibenzofuran	33.94512390623496	12929.381408191353	-6.689	298.0	398.0
57117-35-8	1,3,7,8-Tetrachloro-dibenzofuran	35.694374775531614	13924.333032044267	-5.06	298.0	398.0
57117-36-9	1,3,6,7-Tetrachloro-dibenzofuran	36.67824635991703	14605.944271272365	-1.179	298.0	398.0
57117-37-0	2,3,6,8-Tetrachloro-dibenzofuran	36.42477779288025	14854.76852417658	3.208	298.0	398.0
57117-38-1	2,4,6,7 Tetrachloro-dibenzofuran	38.194176281740596	15368.268025765183	6.043	298.0	398.0
57117-39-2	2,3,6,7-Tetrachloro-dibenzofuran	35.53977921238799	14128.595355643767	-5.74	298.0	398.0
57117-41-6	1,2,3,7,8-Penta-chlorodibenzofuran	37.13625356076448	15774.225290585497	2.784	298.0	398.0
57117-42-7	1,2,3,6,7-Penta-chlorodibenzofuran	38.504725933232706	16383.546870819046	7.95	298.0	398.0
57117-43-8	2,3,4,6,7-Penta-chlorodibenzofuran	36.74771535217266	15122.865414309155	-5.626	298.0	398.0
57117-44-9	1,2,3,6,7,8-Hexa-chlorodibenzofuran	37.32476620232791	16049.52466688896	-4.653	298.0	398.0
57348-79-5	(Pentacyclo-[9,5,1,1(3,9),1(5,15),1(7,13)]-octasiloxane	32.50098858761096	13285.915986575645	0.35	463.0	563.0
57653-85-7	1,2,3,6,7,8-Hexa-chlorodibenzo-p-dioxin	37.15612487011702	16739.14659965558	-0.876	298.0	398.0
57807-44-0	α,α-Dimethyl-4-[1-(tert-butoxy)-1-methylethyl] benzenemethanol	56.330671973515635	16860.909601958203	0.0	318.0	324.0
58429-99-5	9,10-Dimethylbenz[a]-anthracene	39.680448907566394	16235.527490701017	0.0	379.0	396.0
58802-08-7	1,2,4,7,8-Penta-chlorodibenzo-p-dioxin	38.85388993673432	16501.6833016002	0.696	298.0	398.0
58802-14-5	2,4,6-Trichloro-dibenzofuran	35.870637664400306	12964.330044732818	-11.841	298.0	390.0
58802-15-6	1,2,4,7,8-Penta-chlorodibenzofuran	36.87741997046102	15763.997207602417	3.255	298.0	398.0
58802-16-7	1,3,4,7,8-Penta-chlorodibenzofuran	38.3013846436704	15505.994850517527	-3.807	298.0	398.0
58802-20-3	1,2,7,8-Tetrachloro-dibenzofuran	36.69954527202723	15176.681433102613	7.555	298.0	398.0
59264-09-4	1,3,5,6-Tetramethyluracil	35.9774545868643	12558.67902372987	0.0	316.0	322.0
59300-34-4	N-Isopropyl-N-(2-propynyl)carbamo-thioic acid S-ethyl ester	30.240563827669632	8902.968287912408	0.0	298.0	314.0
59300-35-5	N-Butyl-N-(2-propynyl)carbamo-thioic acid S-ethyl ester	32.737510128363304	9881.405771478367	0.0	298.0	314.0
59300-36-6	N,N-Dipropyl-carbamothioic acid S-(2-propynyl) ester	36.36325271919545	11119.70840346945	0.0	298.0	314.0
60851-34-5	2,3,4,6,7,8-Hexa-chlorodibenzofuran	37.75049116017158	16445.53476410754	-0.279	298.0	398.0
62308-10-5	4'-Nitro-2-methyl-4-aminoazobenzene	38.277944327423725	16233.224905608024	0.0	1.0	425.0
62615-08-1	1,2,3,8-Tetrachloro-dibenzofuran	36.763234775699445	15026.656501368585	5.091	298.0	398.0
62850-21-9	2,2,5,5-Tetramethyl-3,4-di-tert-butylhexane,(1,1,2,2-Tetra-tert-butylethane)	13.71200935803419	1418.49833619861	-210.115	321.0	366.0
63147-26-2	N,N-Dimethyl-N-sulfomethaninium hydroxide	30.85671257270391	7287.681819326155	0.0	292.0	349.0
64126-86-9	2,3-Dichloro-dibenzofuran	34.77200523898006	12459.651746635476	-2.294	298.0	398.0
64560-17-4	1,3,7,9-Tetrachloro-dibenzofuran	35.459465044344356	14287.918125983306	-2.676	298.0	398.0
66467-05-8	Bis(propylene)-2,4-pentandionatoiridium	34.94380111276834	10965.831246874843	0.0	269.0	304.0
66794-59-0	1,4,6,7-Tetrachloro-dibenzofuran	36.77716541551206	14736.846233809078	0.549	298.0	398.0
67028-17-5	1,3,7-Trichloro-dibenzo-p-dioxin	35.39423280865984	13119.74993333973	-10.531	298.0	398.0
67028-18-6	1,2,3,7-Tetrachloro-dibenzo-p-dioxin	36.98898021821658	14566.220073248032	-11.428	298.0	398.0
67316-66-9	Bis(1,1,1,5,5,5-hexafluoro(2,4-pentandione)dioxo-uranium	44.900409313383896	17683.853514194274	0.0	370.0	425.0
67481-22-5	2,3,4,6,8-Penta-chlorodibenzofuran	36.471220934205945	15230.281008897327	-3.428	298.0	398.0
67517-48-0	1,2,3,4,8-Penta-chlorodibenzofuran	38.24494828304111	15664.18474899131	-1.444	298.0	398.0
67562-39-4	1,2,3,4,6,7,8-Hepta-chlorodibenzofuran	40.10649622732308	18036.556590983822	6.12	298.0	398.0
67562-40-7	1,2,4,6,7,8-Hexa-chlorodibenzofuran	38.76931598626865	16854.020267359963	3.188	298.0	398.0
69090-74-0	Bis[bis(3-methylbutyl)dithio-carbamate]copper	37.30395083308724	17925.624948958648	0.0	427.0	458.0
69433-00-7	1,2,6,7,8-Penta-chlorodibenzofuran	37.12246107605745	15689.494764333502	1.7	298.0	398.0
69698-57-3	1,2,4,6,8-Penta-chlorodibenzofuran	36.619921879511494	15064.801126019125	-6.252	298.0	398.0
69698-58-4	1,2,3,4,6,8,9-Hepta-chlorodibenzofuran	40.514353124845115	17822.837550407392	2.941	298.0	398.0
69698-59-5	1,2,4,6,8,9-Hexa-chlorodibenzofuran	37.706788095106546	16576.264032762276	1.88	298.0	398.0
69698-60-8	1,2,3,4,6,8-Hexa-chlorodibenzofuran	37.949181227846026	16511.570601989515	0.423	298.0	398.0
70648-25-8	1,2,3,4,6,7,9-Hepta-chlorodibenzofuran	38.13364131964578	17303.226987981983	9.24	298.0	398.0
70648-26-9	1,2,3,4,7,8-Hexa-chlorodibenzofuran	37.534071187281064	16080.342465773592	-4.64	298.0	398.0
71998-72-6	1,3,6,8-Tetrachloro-dibenzofuran	37.64597682280058	15259.604430056608	5.915	298.0	398.0
71998-74-8	1,2,4,7,9-Penta-chlorodibenzofuran	37.79430935449125	15703.015543999563	0.002	298.0	398.0
71998-75-9	1,3,4,6,7,8-Hexa-chlorodibenzofuran	38.900724517525816	17070.916875364725	5.644	298.0	398.0
74918-40-4	3,6-Dichloro-dibenzofuran	36.87189376623783	13803.795005011123	5.973	298.0	398.0
75025-98-8	Disperse Yellow	32.630255714731646	15610.7486567382	0.0	483.0	524.0
75627-02-0	1,2,4,6,7,9-Hexa-chlorodibenzofuran	38.186025130511396	15664.371258383844	-11.173	298.0	398.0
79060-60-9	1,2,3,4,6,7-Hexa-chlorodibenzofuran	38.42454992029465	16714.000067854995	2.008	298.0	398.0
80912-39-6	1,2-Diformylhydrazine	27.698026342134675	9168.663581792991	63.45	395.0	420.0
82413-41-0	1,3-Dimethyl-5,6-pentamethylene-uracil	36.64234905831726	13458.190798063273	0.0	335.0	358.0
83704-22-7	1,2,3,7-Tetrachloro-dibenzofuran	38.408155514432536	15591.349377329725	8.82	298.0	398.0
83704-25-0	1,2,6,7-Tetrachloro-dibenzofuran	35.95928719048058	14503.999618865146	-0.807	298.0	398.0
83704-26-1	1,2,7,9-Tetrachloro-dibenzofuran	36.49742435256421	14626.09879859134	-0.363	298.0	398.0
83704-30-7	2,3,4,6-Tetrachloro-dibenzofuran	38.37331740197553	15281.200375643799	4.322	298.0	398.0
83704-31-8	2,3,4,7-Tetrachloro-dibenzofuran	36.83783853271245	14639.20971811085	-1.155	298.0	398.0
83704-32-9	2,3,4,8-Tetrachloro-dibenzofuran	36.67824635991703	14605.944271272365	-1.171	298.0	398.0
83704-36-3	1,3,4,6,7-Penta-chlorodibenzofuran	38.61642433609384	16256.821797641025	5.992	298.0	398.0
83704-47-6	1,2,3,4,6-Penta-chlorodibenzofuran	38.229451885365265	15984.56413624541	3.071	298.0	398.0
83704-50-1	1,2,4,6,7-Penta-chlorodibenzofuran	38.22627431793693	15664.447243691913	-1.481	298.0	398.0
87578-82-3	8,9-Dimethyl-9H-purin-6-amine	30.46978617367719	12730.82489045229	0.0	369.0	375.0
88381-75-3	2,2-Dinitro-adamantane	35.020062731048306	11580.934618276902	0.0	278.0	317.0
89284-69-5	5-Chloro-2-hydroxybenzo-quinone	30.428662003916315	11052.40844637142	0.0	293.0	367.0
91538-83-9	1,2,3,4,6,9-Hexa-chlorodibenzofuran	39.172475610200976	16632.566843456167	-0.537	323.0	398.0
91538-84-0	1,2,3,4,7,9-Hexa-chlorodibenzofuran	38.84891635293345	16810.363253996795	2.393	298.0	398.0
92114-99-3	3-Methyl-4'-nitro-4-N,N-dimethyl-aminoazobenzene	37.32458199552046	15159.814997296431	0.0	373.0	394.0
92245-57-3	4-(2-Hydroxy-ethoxy)azobenzene	43.3505392872896	16735.188455880725	0.0	1.0	371.0
99115-63-6	1,3,5,7-Tetraazatricyclo[3.3.1.13,7]decane	53.984107505245404	14315.171523143983	0.0	293.0	313.0
101251-31-4	1,6-Dimethyl-3-ethyluracil	25.536566689490233	9260.769288097847	0.0	307.0	314.0
101325-82-0	4-(Octahydro-1,3-dioxo-2H-isoindol-2-yl)benzoic acid	19.97492568172335	4731.812366102764	0.0	330.0	500.0
103393-58-4	1,6-Dimethyl-3-butyluracil	31.268898330200773	11011.277368855268	0.0	310.0	317.0
103582-29-2	Octabromo-dibenzofuran	40.29961403907249	20893.2541814367	-8.224	298.0	398.0
105836-96-2	2,8-Dibromo-dibenzo-p-dioxin	35.86828902760546	13311.951316222128	0.672	298.0	398.0
105908-71-2	1-Bromodibenzo-p-dioxin	33.52091865455267	11039.182397597264	-16.384	0.1	398.16
109856-25-9	1,3-Dimethyl-6-butyluracil	30.595161931990713	10954.237730931618	0.0	312.0	318.0
112248-67-6	3,8-Dimethyl-naphto[3,2,1-kl]xanthene	38.53145894616236	16622.361786324018	0.0	373.0	433.0
116988-56-8	8-Ethyl-9-methyl-9H-purin-6-amine	34.149869772703994	13868.07857563733	0.0	364.0	373.0
117954-97-9	9-Methyl-8-propyl-9H-purin	37.313483535372235	14945.524915616941	0.0	364.0	370.0
117954-98-0	8-Butyl-9-methyladenine	40.550664891761635	16261.560517762407	0.0	362.0	368.0
128478-71-7	2-Cyano-2-nitroadamantane	26.694145293291133	8438.916801195854	0.0	306.0	369.0
145729-67-5	1,N4-Dimethyl-5-propylcytosine	37.87660374571486	15985.584181441607	0.0	373.0	380.0
151985-84-1	1,6-Dimethyl-3-propyluracil	40.651310886176404	14147.034457068467	0.0	311.0	317.0
220326-37-4	2,5-Hexanediol, dinitrate	54.02707374308068	14331.29422396513	0.0	293.0	313.0
500014-87-9	3-tert-Butylbenzoic acid	40.94180502150853	15780.677134016067	42.022	318.0	335.0
500023-24-5	Peroxydodecanoic acid	49.55577585439925	15790.0003010576	0.0	293.0	303.0
500060-80-0	3,4-Diethyl-3,4-dimethoxyethane	33.458035055663004	7201.974996994731	0.0	302.0	332.0
500060-81-1	2,3-Dibromo-dibenzofuran	34.05263160422685	12832.751122178766	-5.319	298.0	398.0
500061-14-3	Peroxyteradecanoic acid	56.9256599615453	18779.009036124102	0.0	293.0	303.0
500061-28-9	Di(1-methylpropyl) isophthalate	22.09968212798546	5300.458780668574	-102.823	333.0	393.0
500061-49-4	Di(2-methylbutyl) phthalate	35.41230810163984	13787.253233703053	28.317	353.0	413.0
500061-50-7	Di(1-methylbutyl) terephthalate	30.070471866850163	9769.214615407327	-36.609	353.0	413.0
500061-51-8	Di(2-methylbutyl) terephthalate	24.72679356398609	6948.999183167846	-89.433	353.0	413.0
500061-52-9	Di(1-methylbutyl) isophthalate	38.13670375781946	15853.874011537255	55.384	353.0	413.0
500061-53-0	Di(2-methylbutyl) isophthalate	41.634952212052525	17882.048526073733	61.041	353.0	413.0
500072-07-1	1,N4-Dimethyl-5-butylcytosine	36.68803234656226	15755.698690927267	0.0	372.0	378.0
500072-08-2	2-Methyl-4-hydroxyquinoline	40.80374201933261	15882.794480305261	0.0	423.0	443.0
500072-09-3	Benzoylimidazole dimethylacetal	28.321589411168397	9086.187286347038	0.0	298.0	388.0
500072-10-6	Morpholine cinnamate	42.02425027372503	14305.878289708658	0.0	298.0	349.0
500072-12-8	Dipropylammonium-N,N-dipropyl-dithiocarbamate	47.10080567995087	13912.955959099783	0.0	309.0	331.0
500072-13-9	Diisopropyl-ammonium-N,N-diisopropyl-dithiocarbamate	43.643128775056354	12793.791382405307	0.0	301.0	331.0
500072-14-0	1-(N-Trifluoro-acetyl) proline methyl ester	40.07649354356137	14596.086904489257	0.0	313.0	367.0
500072-16-2	N-(2-Hydroxy-3-phenoxypropyl) phenylamine	35.87837435031277	13700.250055964272	0.0	322.0	333.0
500072-22-0	Anisole-2-azo-1,2-naphthol	40.5551779585439	17128.000262405138	0.0	375.0	388.0
500072-23-1	Diisobutyl-ammonium-N,N-diisobutyl-dithiocarbamate	26.66805700418751	4495.758250124293	-136.725	310.0	332.0
500072-27-5	1-Amino-2-benzoyloxy-9,10-anthraquinone	38.667035156437855	16513.49786571235	0.0	453.0	524.0
500072-28-6	2-Benzoyl-1,4-diamino-9,10-anthraquinone	43.09449182494866	20266.018489179656	0.0	453.0	524.0
500072-29-7	1-Amino-2-bromo-4-p-toluidino anthraquinone	41.895167353411786	20080.998869202303	0.0	418.0	438.0
500072-30-0	2-Hydroxy-4-p-toluidino anthraquinone	35.645168532094324	14553.000932229152	0.0	349.0	378.0
500072-31-1	1-(Methylamino)-4-(phenylamino)-9,10-anthraquinone	37.795253414379374	16465.38995536443	0.0	453.0	524.0
500072-32-2	(5-Cyano-3,4-diphenyl-6-oxo-1,6-dihydropyridazin-1-yl)acetic	36.23223562740409	16061.758301488037	0.0	396.0	415.0
500072-34-4	1-Methylamino-4-m-toluidino anthraquinone	39.605177400876414	18513.99991260123	0.0	403.0	426.0
500072-36-6	1-Amino-2-methyl-4-p-toluidino anthraquinone	34.085167131590865	17103.0010960505	0.0	418.0	435.0
500072-37-7	1,4-Di(isobutyl-amino)-anthraquinone	19.975178966083575	9337.000972771599	0.0	368.0	388.0
500072-42-4	Dimethyl ammonium cyanide	30.196054857822055	6176.903257540362	6.329	250.0	296.0
500072-43-5	Biphenyl + 4,4'-Dinitrobiphenyl 1 : 3 (mol)	29.581080431185207	10497.945955978454	0.0	336.0	355.0
500072-53-7	N-Acetyl-L-alaninamide	35.00016839584483	13831.955620698438	-0.172	366.0	411.0
500072-59-3	1,5,N4-Trimethyl-cytosine	27.117728846998318	11925.415163699368	0.0	374.0	383.0
500072-67-3	1,3,5-Cyclo-heptatriene, 1-amino-7-imino	19.961939101798862	5946.513500890657	-0.064	273.0	323.0
500072-68-4	Biphenyl + 4,4'-Dinitrobiphenyl	47.6335547929169	18726.878509618713	0.0	362.0	393.0
500072-70-8	Azoethane, 1,1'-dimethyl 1,1'-dicarbonitrile	31.8261008968544	10442.223396727999	0.0	288.0	313.0
500072-74-2	2(Acetyloxy)-2,2-dihydro-5-nitro-2-furancarboxylic acid methyl	28.72474903510072	10727.97420676856	0.0	333.0	363.0
500072-75-3	3-(1-Nitroso-2-pyrolidinyl)pyridine	25.162995284002882	7748.152786223105	-68.914	273.0	424.0
500072-76-4	Acetylimidazole diethylacetate	17.531146070826907	5056.032465291976	0.0	298.0	353.0
800001-10-9	Dinitrogen tetroxide, equilibrium mixt., NO2, N2O4	29.61403042386595	4779.084438061933	-20.35	237.0	263.0
900000-17-1	trans-2-Pentenamide	23.304003209174137	6411.548191441921	-14.95	353.0	383.0
900000-19-3	cis-2-Hexenamide	21.541144061977896	4295.472490980393	0.0	323.0	333.0
900000-20-6	trans-2-Hexenamide	23.382751619354536	6710.423736512548	0.0	353.0	393.0
900000-26-2	trans-Octenoic acid, amide	15.722695738789383	1948.8665761784864	-204.462	363.0	393.0
900000-27-3	2-Methylthio-3-methylamino-6-isopropylamino-1,3,5-triazine	32.75634527442399	12208.30616305443	0.0	323.0	403.0
900000-30-8	Acetylglycine anilide	38.3758272197269	15321.852515460609	0.0	362.0	365.0
900000-33-1	N[N-(Trifluoroacetyl)valyl]alanine ethyl ester	37.75088259963738	13898.403621312062	0.0	323.0	424.0
900000-38-6	Hexamethylbenzene-1-chloro-2,4,6-trinitrobenzene(1:1)	33.45863372778719	11267.469894057063	0.0	478.0	631.0
900000-42-2	Hydrido-hexacarbonyl-rhenium complex	24.690619952175155	5419.364274870786	0.0	279.0	369.0
900001-70-9	Bis(chloroethylene)(2,4-pentandione)iridium	31.242165317271112	10912.526401972033	0.0	281.0	298.0
900001-71-0	Bis(chloroethylene)(2,4-pentandione)-rhodium	44.4723587445963	14374.39401173579	0.0	274.0	288.0
900002-52-0	2,4-Dimethyl-1,3,5-trinitrobenzene	40.82483369878443	15609.224345406637	0.0	318.0	412.0
