CAS	Chemical	molecular_diameter	Stockmayer
50-99-7	Glucose	5.56833	584.37
56-23-5	Carbon tetrachloride	5.2924	418.84
56-40-6	Glycine	5.51083	790.25
56-81-5	Glycerol	5.81929	559.6
57-11-4	Stearic acid	8.106	621.52
57-48-7	Fructose	7.32992	961.35
57-50-1	Sucrose	7.34222	840.56
57-55-6	Propylene glycol	4.87551	484.52
58-08-2	Caffeine	6.05672	662.23
58-27-5	Vitamin K3	6.62867	691.84
58-86-6	Xylose	5.43322	738.01
59-02-9	α-Tocopherol	8.71108	746.37
59-23-4	Galactose	5.56327	820.08
60-12-8	2-Phenylethanol	5.75677	529.42
60-29-7	Diethyl ether	5.23105	361.23
60-33-3	Linoleic acid	7.93427	599.85
60-35-5	Acetamide	5.05897	589.01
62-53-3	Aniline	5.2745	541.03
63-42-3	Lactose	8.49677	1108.28
64-17-5	Ethanol	4.23738	1291.41
65-85-0	Benzoic acid	5.65763	582.05
67-47-0	5-(Hydroxymethyl) furfural	5.48201	570.67
67-56-1	Methanol	3.79957	685.96
67-63-0	2-Propanol	4.93749	393.42
67-64-1	Acetone	4.67012	332.97
69-65-8	Mannitol	5.66525	964.45
69-72-7	Salicylic acid	5.40889	571.99
71-23-8	1-Propanol	4.4919	2120.83
71-36-3	1-Butanol	5.22056	435.84
71-41-0	1-Pentanol	5.49895	455.27
71-43-2	Benzene	5.19165	308.43
73-32-5	Isoleucine	6.0269	589.41
74-82-8	Methane	3.58484	167.15
74-83-9	Methyl bromide	4.06694	361.46
74-84-0	Ethane	4.17587	213.99
74-85-1	Ethylene	4.04838	169.08
74-87-3	Methyl chloride	4.14999	322.22
74-98-6	Propane	4.50412	457.99
75-05-8	Acetonitrile	4.02424	652.53
75-12-7	Formamide	4.81768	596.75
75-15-0	Carbon disulphide	4.29901	376.51
75-65-0	2-Methyl-2-propanol	5.22113	391.8
75-72-9	Chlorotrifluoromethane	4.37636	410.79
75-84-3	2,2-Dimethyl-1-propanol	5.39808	425.7
75-85-4	2-Methyl-2-butanol	5.38318	421.95
76-22-2	Camphor	6.31568	548.77
78-70-6	Linalool	6.40654	499.85
78-93-3	2-Butanone	5.22195	415.48
78-96-6	Monoisopropanolamine	4.95944	475.24
79-05-0	Propanamide	5.42671	555.73
79-29-8	2,3-Dimethylbutane	5.60227	387
80-56-8	α-Pinene	6.25044	489.17
80-68-2	Threonine	5.39767	665.49
84-80-0	Vitamin K1	9.50177	1029.06
85-01-8	Phenanthrene	6.77034	675.7
87-59-2	2,3-Dimethylaniline	5.97871	554.96
87-62-7	2,6-Dimethylaniline	5.73044	558.83
87-89-8	myo-Inositol	5.60259	657.9
87-99-0	Xylitol	5.64219	799.53
90-05-1	Guaiacol	5.46372	539.48
90-12-0	1-Methylnaphthalene	6.12893	597.53
90-15-3	1-Naphthol	5.70365	620.75
91-20-3	Naphthalene	5.85874	579.26
91-23-6	2-Nitroanisole	6.07271	605.27
92-52-4	Biphenyl	6.04576	610.69
93-89-0	Ethyl benzoate	6.68655	517.57
95-15-8	Benzothiophene	5.61049	591.34
95-47-6	o-Xylene	5.70029	487.85
95-50-1	1,2-Dichlorobenzene	5.79009	564.25
96-22-0	3-Pentanone	5.49858	434.21
96-37-7	Methylcyclopentane	5.38824	412.31
97-53-0	Eugenol	6.17078	569.13
98-01-1	Furfural	5.10151	518.7
98-06-6	tert-Butylbenzene	6.20099	510.84
98-19-1	5-tert-Butyl-m-xylene	6.67527	530.07
98-82-8	i-Propylbenzene	5.97029	488.47
98-85-1	1-Phenylethanol	5.67259	522.68
98-95-3	Nitrobenzene	5.64167	556.51
99-08-1	3-Nitrotoluene	5.93831	568.12
100-00-5	p-Chloronitrobenzene	5.89621	581.27
100-37-8	N,N-Diethylethanolamine	5.87199	458.21
100-41-4	Ethylbenzene	5.72572	477.71
100-42-5	Styrene	5.62827	500.78
100-47-0	Benzonitrile	5.66827	541.3
100-51-6	Phenylmethanol	5.64457	557.43
100-66-3	Anisole	5.5356	496.64
102-54-5	Ferrocene	6.37838	608.57
102-71-6	Triethanolamine	6.641	597.61
103-45-7	2-Phenylethyl acetate	6.31046	551.27
103-50-4	Dibenzyl ether	6.78621	601.4
103-65-1	n-Propylbenzene	5.99624	493.97
103-82-2	Phenylacetic acid	6.03311	606.47
104-51-8	n-Butylbenzene	6.24687	511.23
104-93-8	4-Methylanisole	5.85195	507.25
105-05-5	1,4-Diethylbenzene	6.29672	509.26
105-54-4	Butyric acid ethyl ester	5.85491	448.15
105-59-9	n-Methyldiethanolamine	5.75149	522.45
105-67-9	2,4-Dimethylphenol	5.61388	547.68
106-24-1	Geraniol	6.5403	532.85
106-32-1	Caprylic acid ethyl ester	6.82453	507.51
106-42-3	p-Xylene	5.76754	476.94
106-46-7	p-Dichlorobenzene	5.69261	530
106-69-4	1,2,6-Hexanetriol	5.84057	653.96
106-97-8	n-Butane	5.01118	329.1
107-21-1	Ethylene glycol	4.60221	499.23
107-41-5	2-Methyl-2,4-pentanediol	5.54869	480.65
107-87-9	2-Pentanone	5.51733	434.29
107-88-0	1,3-Butanediol	5.23599	497.68
108-01-0	Dimethylethanolamine	5.3545	442.59
108-20-3	Diisopropyl ether	5.74891	387.23
108-36-1	1,3-Dibromobenzene	5.64056	589.01
108-38-3	m-Xylene	5.75507	477.64
108-57-6	1,3-Divinylbenzene	6.19117	535.61
108-67-8	1,3,5-Trimethylbenzene	6.03392	493.27
108-86-1	Bromobenzene	5.47376	518.58
108-88-3	Toluene	5.4545	350.74
108-90-7	Chlorobenzene	5.56838	207.5
108-95-2	Phenol	5.03026	537.31
109-66-0	n-Pentane	5.36967	363.55
109-99-9	Tetrahydrofuran	4.89719	418.04
110-38-3	Capric acid ethyl ester	7.28024	541.26
110-43-0	2-Heptanone	5.78966	473.3
110-54-3	n-Hexane	5.61841	434.76
110-63-4	1,4-Butanediol	5.33697	516.26
110-82-7	Cyclohexane	5.73075	224.87
110-85-0	Piperazine	5.05991	493.81
110-88-3	s-Trioxane	4.89292	467.5
110-97-4	Diisopropanolamine	5.87683	520.13
111-02-4	Squalene	8.44325	754.6
111-03-5	Monoolein	8.39247	684.99
111-42-2	Diethanolamine	5.73659	570.13
111-46-6	Diethylene glycol	5.6252	576.32
111-61-5	Stearic acid ethyl ester	8.49783	602.09
111-62-6	Oleic acid ethyl ester	8.53715	690.38
111-65-9	n-Octane	6.17328	478.32
111-66-0	1-Octene	6.14478	438.63
111-84-2	n-Nonane	6.43057	497.35
112-27-6	Triethylene glycol	6.09779	541.8
112-40-3	n-Dodecane	7.00451	672.9
112-60-7	Tetraethylene glycol	6.62241	558.83
112-62-9	Oleic acid methyl ester	8.41384	672.34
112-63-0	Linoleic acid methyl ester	8.34769	673.98
112-80-1	Oleic acid	7.97503	604.49
112-95-8	n-Eicosane	8.33954	593.66
115-07-1	Propene	4.4902	282.43
115-77-5	Pentaerythritol	5.63923	603.72
118-74-1	Hexachlorobenzene	6.69481	638.55
120-12-7	Anthracene	6.77034	675.7
120-82-1	1,2,4-Trichlorobenzene	5.95446	561.15
120-92-3	Cyclopentanone	4.94075	484.52
121-33-5	Vanillin	5.94398	601.4
122-32-7	Triolein	11.78333	1269.36
122-72-5	3-Phenylpropyl acetate	6.51801	556.27
122-97-4	3-Phenyl-1-propanol	5.93627	543.58
123-01-3	1-Phenyldodecane	7.71873	599.28
123-19-3	4-Heptanone	5.98953	460.77
123-51-3	3-Methyl-1-butanol	5.48651	448.49
124-06-1	Myristic acid ethyl ester	7.99595	610.96
124-18-5	n-Decane	6.71395	434.86
124-38-9	Carbon dioxide	3.26192	500.71
124-68-5	2-Amino-2-methyl-1-propanol	5.61026	479.73
126-33-0	Sulfolane	5.69827	657.13
127-91-3	β-Pinene	6.28262	497.68
129-00-0	Pyrene	7.11077	724.46
132-65-0	Dibenzothiophene	6.27791	694.28
135-01-3	1,2-Diethylbenzene	6.27438	517.03
135-19-3	2-Naphthol	5.72302	628.02
137-32-6	2-Methyl-1-butanol	5.44356	437.31
140-10-3	Cinnamic acid	6.21895	616.88
140-11-4	Benzyl acetate	6.17454	541.03
141-43-5	Monoethanolamine	4.72275	493.81
141-78-6	Ethyl acetate	5.33606	404.96
142-82-5	n-Heptane	5.94356	404.05
144-98-9	Allothreonine	5.58555	640.55
149-32-6	meso-Erythritol	5.09718	727.78
218-01-9	Chrysene	7.37056	757.75
260-94-6	Acridine	6.40475	700.47
287-92-3	Cyclopentane	5.03324	396.06
294-93-9	12-Crown-4	6.27811	604.23
300-57-2	Allylbenzene	5.91809	495.25
301-00-8	Linolenic acid methyl ester	8.02997	595.52
302-72-7	Alanine	5.22405	540.62
302-84-1	Serine	5.27315	623.05
303-98-0	Ubiquinone CoQ10	10.43527	1178.41
321-28-8	2-Fluoroanisole	5.70253	499.08
326-91-0	Thenoyltrifluoroacetone	6.88081	649.15
327-54-8	1,2,4,5-Tetrafluorobenzene	5.41106	414.28
328-39-2	Leucine	6.0269	589.41
363-72-4	Pentafluorobenzene	5.49825	410.97
367-11-3	o-Difluorobenzene	5.3327	429.15
367-23-7	1,2,4-Trifluorobenzene	5.4153	432.06
367-57-7	Trifluoroacetylacetone	5.81789	459.77
372-20-3	3-Fluorophenol	5.14165	515.13
392-56-3	Hexafluorobenzene	5.56763	399.93
434-64-0	Octafluorotoluene	5.97931	413.68
462-06-6	Fluorobenzene	5.16448	433.52
463-40-1	α-Linolenic acid	7.90702	603.72
502-42-1	Cycloheptanone	5.83262	519.5
502-56-7	5-Nonanone	6.60236	495.36
506-26-3	γ-Linolenic acid	8.30482	742.25
506-32-1	Arachidonic acid (AA)	8.55861	784.39
516-06-3	Valine	5.76242	574.28
536-74-3	Phenylacetylene	5.48099	507.3
538-68-1	n-Pentylbenzene	6.49745	526.24
540-36-3	p-Difluorobenzene	5.2072	430.34
540-84-1	2,2,4-Trimethylpentane	6.10433	420.9
541-73-1	1,3-Dichlorobenzene	5.69056	529.38
544-64-9	Myristoleic acid	7.76875	661.17
544-76-3	n-Hexadecane	7.3648	1669.19
558-13-4	Carbon tetrabromide	4.41501	561.08
563-83-7	Isobutyramide	5.64024	509.29
565-80-0	2,4-Dimethyl-3-pentanone	5.9155	445.82
578-57-4	2-Bromoanisole	5.85312	570.89
578-58-5	2-Methylanisole	5.83396	502.16
581-42-0	2,6-Dimethylnaphthalene	6.3779	601.4
582-16-1	2,7-Dimethylnaphthalene	6.38032	602.17
584-02-1	3-Pentanol	5.38888	423.38
584-03-2	1,2-Butanediol	5.17223	481.54
591-50-4	Iodobenzene	5.59976	558.05
593-53-3	Methyl fluoride	4.01832	243.81
594-27-4	Tetramethyltin	5.49115	396.11
597-64-8	Tetraethyltin	6.45047	507.68
598-75-4	3-Methyl-2-butanol	5.43576	444.28
611-14-3	2-Ethyltoluene	6.12635	503.87
616-06-8	Norleucine	6.03538	586.4
620-14-4	3-Ethyltoluene	6.21196	493.04
622-96-8	4-Ethyltoluene	6.1566	495.36
628-97-7	Palmitic acid ethyl ester	8.30307	646.77
629-59-4	n-Tetradecane	7.68286	536.38
629-73-2	1-Hexadecene	7.70891	558.83
630-02-4	n-Octacosane	8.80825	643.97
630-08-0	Carbon monoxide	3.53562	102.86
700-58-3	Adamantanone	6.343	587.58
760-78-1	Norvaline	5.77086	571.09
781-43-1	9,10-Dimethylanthracene	7.01984	696
815-24-7	2,2,4,4-Tetramethyl-3- pentanone	6.06486	485.44
821-55-6	2-Nonanone	6.50874	498.68
872-50-4	N-Methylpyrrolidone	5.51061	560.38
927-49-1	6-Undecanone	6.95669	524.78
929-06-6	Diglycolamine	5.60851	541.03
1077-16-3	1-Phenylhexane	6.71996	540.25
1120-21-4	n-Undecane	6.91444	494.43
1120-36-1	1-Tetradecene	7.44105	534.83
1123-85-9	2-Phenyl-1-propanol	5.80605	512.4
1127-76-0	1-Ethylnaphthalene	6.47967	600.62
1191-41-9	γ-Linolenic acid ethyl ester	7.87896	725.25
1273-89-8	Ethylferrocene	6.02127	428.96
1291-47-0	1,1'-Dimethylferrocene	5.8866	398.18
1333-74-0	Hydrogen	5.94111	3.4503
1461-25-2	Tetrabutyltin	7.5329	594.41
1484-84-0	2-Piperidineethanol	5.93117	576.74
1522-22-1	1,1,1,5,5,5- Hexafluoroacetylacetone	6.08561	440.46
1808-26-0	AA ethyl ester	8.64877	743.53
1927-25-9	Homoserine	5.59519	637.73
2176-98-9	Tetrapropyltin	7.16031	588.15
2189-60-8	1-Phenyloctane	7.12309	564.25
2367-82-0	1,2,3,5-Tetrafluorobenzene	5.52349	429.95
2465-32-9	Diolein	10.44146	793.35
2550-26-7	Benzylacetone	6.27139	559.22
2551-62-4	Sulfur hexafluoride	4.76629	271.68
2566-90-7	DHA methyl ester	8.68778	773.49
2734-47-6	EPA methyl ester	8.46741	689.29
2752-99-0	Trierucin	11.44706	1199.14
2835-81-6	α-Amino-n-butyric acid	5.59802	556.75
3107-04-8	Alloisoleucine	6.15161	590.48
3350-30-9	Cyclononanone	6.20229	543.42
3458-28-4	Mannose	5.56327	820.08
5392-40-5	Citral	6.75868	536.15
5908-87-2	Behenic acid ethyl ester	9.03867	762.34
5989-27-5	D-Limonene	6.33828	510.84
6032-29-7	2-Pentanol	5.4042	427.25
6217-54-5	Docosahexaenoic acid (DHA)	8.67455	832.4
6485-40-1	L -Carvone	6.55942	549.08
7235-40-7	β-Carotene	10.08103	1122.89
7439-90-9	Krypton	2.8987	511.92
7440-01-9	Neon	2.66839	34.37
7440-37-1	Argon	3.40744	123.55
7440-63-3	Xenon	3.85754	224.23
7446-09-5	Sulfur dioxide	3.98053	333.4
7585-39-9	β-Cyclodextrin	10.34289	2159.46
7664-41-7	Ammonia	4.24397	4.46
7732-18-5	Water	3.24681	501.01
7782-44-7	Oxygen	3.29728	119.66
7783-06-4	Hydrogen sulfide	3.64669	288.86
7789-20-0	Deuterium oxide	3.26304	498.37
10016-20-3	α-Cyclodextrin	9.83007	1997.14
10024-97-2	Nitrous oxide	3.67545	239.63
10043-92-2	Radon	4.10118	292.11
10323-20-3	Arabinose	5.30127	790.58
10417-94-4	Eicosapentaenoic acid (EPA)	8.48687	790.18
14024-61-4	Palladium(II) acetylacetonate	6.1317	503.96
14073-97-3	L -Menthone	6.6065	541.37
14174-09-5	Dibenzo-24-crown-8	8.69916	1081.1
14324-82-4	Copper(II) trifluoroacetylacetonate	6.00245	319.55
16069-36-6	Dicyclohexano-18-crown-6	8.41774	911.36
16326-32-2	γ-Linolenic acid methyl ester	8.32085	683.28
17455-13-9	18-Crown-6	7.26959	751.17
17455-23-1	Dicyclohexano-24-crown-8	8.6225	1050.83
21679-46-9	Cobalt(III) acetylacetonate	6.9752	443.87
23314-57-0	Triarachidonin	10.74274	1160.74
25265-71-8	Dipropylene glycol	5.83824	506.2
26227-73-6	N-(4-Methoxybenzylidene)-4- n-butylaniline	7.55769	744.64
33100-27-5	15-Crown-5	6.7975	678.64
33105-81-6	tert-Leucine	6.12747	593.57
56219-06-8	Myristoleic acid methyl ester	7.79244	602.01
73310-10-8	EPA ethyl ester	8.61744	749.36
79917-90-1	[Bmim][Cl]	6.65684	610.69
81913-24-8	Trinervonin	11.77257	1239.25
84494-72-4	DHA ethyl ester	8.77291	792.02
143314-16-3	[Emim][BF4]	6.43491	461.46
174501-64-5	[Bmim][PF6]	7.39993	556.82
174501-65-6	[Bmim][BF 4]	6.85996	497.84
174899-66-2	[Bmim][CF 3SO 3]	7.04617	792.19
174899-82-2	[Emim][bti]	7.23444	966.96
174899-83-3	[Bmim][bti]	7.59636	982.9
178631-04-4	[Omim][bti]	8.17464	1019.98
342573-75-5	[Emim][C 2H5SO4]	6.51544	826.25
370865-89-7	[Emim][C 2N3]	7.02553	773.23
382150-50-7	[Hmim][bti]	7.90445	1000.63
401788-98-5	[Bmim][MeSO4]	6.76119	837.16
445473-58-5	[Bmim][OcSO4]	8.06138	920.91
790663-77-3	[Emim][MDEGSO4]	7.39055	900.08
